latitude,longitude,path,row,scan,track,acq_date,acq_time,satellite,confidence,daynight
40.874297,-75.32868,015,031,5664,7242,2023-10-10,1545,L8,M,D
40.874566,-75.329038,015,031,5663,7241,2023-10-10,1545,L8,H,D
40.874567,-75.328682,015,031,5664,7241,2023-10-10,1545,L8,H,D
40.956551,-75.458489,015,031,5301,6936,2023-10-10,1545,L8,H,D
41.083668,-76.799409,015,031,1549,6417,2023-10-10,1545,L8,H,D
41.083673,-76.799052,015,031,1550,6417,2023-10-10,1545,L8,H,D
41.137734,-75.554117,015,031,5037,6264,2023-10-10,1545,L8,H,D
41.138005,-75.554119,015,031,5037,6263,2023-10-10,1545,L8,H,D
41.139755,-76.824176,015,031,1484,6208,2023-10-10,1545,L8,H,D
41.13976,-76.823819,015,031,1485,6208,2023-10-10,1545,L8,H,D
41.140025,-76.824183,015,031,1484,6207,2023-10-10,1545,L8,H,D
41.357255,-75.6876,015,031,4670,5449,2023-10-10,1545,L8,H,D
41.391291,-75.986511,015,031,3838,5315,2023-10-10,1545,L8,M,D
41.435577,-75.598655,015,031,4920,5161,2023-10-10,1545,L8,H,D
37.916337,-76.472764,015,033,5022,7642,2023-10-10,1546,L8,H,D
38.018325,-76.531534,015,033,4856,7262,2023-10-10,1546,L8,L,D
38.094939,-77.289837,015,033,2644,6933,2023-10-10,1546,L8,H,D
38.161463,-76.391734,015,033,5273,6739,2023-10-10,1546,L8,L,D
38.161467,-76.391392,015,033,5274,6739,2023-10-10,1546,L8,H,D
38.179253,-77.662669,015,033,1563,6592,2023-10-10,1546,L8,H,D
38.179524,-77.662678,015,033,1563,6591,2023-10-10,1546,L8,H,D
38.179794,-77.662688,015,033,1563,6590,2023-10-10,1546,L8,L,D
38.222893,-77.020044,015,033,3443,6478,2023-10-10,1546,L8,L,D
38.272976,-77.309136,015,033,2604,6273,2023-10-10,1546,L8,L,D
38.310413,-75.99483,015,033,6438,6203,2023-10-10,1546,L8,H,D
38.310416,-75.994487,015,033,6439,6203,2023-10-10,1546,L8,H,D
38.310683,-75.994834,015,033,6438,6202,2023-10-10,1546,L8,L,D
38.310686,-75.994491,015,033,6439,6202,2023-10-10,1546,L8,L,D
38.39211,-77.535142,015,033,1957,5815,2023-10-10,1546,L8,H,D
38.39238,-77.535151,015,033,1957,5814,2023-10-10,1546,L8,M,D
38.439182,-77.872896,015,033,979,5612,2023-10-10,1546,L8,L,D
38.439452,-77.872907,015,033,979,5611,2023-10-10,1546,L8,H,D
38.480679,-76.703944,015,033,4383,5543,2023-10-10,1546,L8,L,D
38.4847,-77.933849,015,033,807,5438,2023-10-10,1546,L8,L,D
38.484709,-77.933506,015,033,808,5438,2023-10-10,1546,L8,L,D
38.48497,-77.93386,015,033,807,5437,2023-10-10,1546,L8,H,D
38.484979,-77.933517,015,033,808,5437,2023-10-10,1546,L8,H,D
38.484987,-77.933173,015,033,809,5437,2023-10-10,1546,L8,H,D
38.48524,-77.933871,015,033,807,5436,2023-10-10,1546,L8,L,D
38.485258,-77.933184,015,033,809,5436,2023-10-10,1546,L8,H,D
38.524728,-77.856341,015,033,1037,5297,2023-10-10,1546,L8,L,D
38.666941,-76.962471,015,033,3646,4839,2023-10-10,1546,L8,H,D
38.667205,-76.962823,015,033,3645,4838,2023-10-10,1546,L8,H,D
38.667211,-76.962478,015,033,3646,4838,2023-10-10,1546,L8,H,D
38.667481,-76.962486,015,033,3646,4837,2023-10-10,1546,L8,H,D
38.692588,-77.855767,015,033,1058,4676,2023-10-10,1546,L8,L,D
38.711166,-77.913424,015,033,893,4602,2023-10-10,1546,L8,H,D
38.785253,-77.529328,015,033,2014,4361,2023-10-10,1546,L8,H,D
38.813733,-76.684903,015,033,4461,4312,2023-10-10,1546,L8,L,D
38.840566,-76.858357,015,033,3961,4203,2023-10-10,1546,L8,L,D
38.847956,-76.783192,015,033,4179,4180,2023-10-10,1546,L8,M,D
38.848226,-76.783198,015,033,4179,4179,2023-10-10,1546,L8,H,D
38.861807,-75.759044,015,033,7142,4170,2023-10-10,1546,L8,L,D
38.862349,-75.758704,015,033,7143,4168,2023-10-10,1546,L8,L,D
38.935326,-77.058795,015,033,3389,3840,2023-10-10,1546,L8,H,D
38.967075,-76.973498,015,033,3638,3728,2023-10-10,1546,L8,L,D
39.010891,-77.155221,015,033,3117,3554,2023-10-10,1546,L8,H,D
39.028687,-77.643329,015,033,1710,3451,2023-10-10,1546,L8,H,D
39.028949,-77.643685,015,033,1709,3450,2023-10-10,1546,L8,L,D
39.028957,-77.643339,015,033,1710,3450,2023-10-10,1546,L8,H,D
39.043487,-77.586,015,033,1877,3401,2023-10-10,1546,L8,H,D
39.047255,-77.728939,015,033,1465,3375,2023-10-10,1546,L8,H,D
39.133189,-77.729479,015,033,1473,3057,2023-10-10,1546,L8,H,D
39.204296,-77.681862,015,033,1618,2798,2023-10-10,1546,L8,L,D
39.204566,-77.681872,015,033,1618,2797,2023-10-10,1546,L8,H,D
39.204836,-77.681882,015,033,1618,2796,2023-10-10,1546,L8,L,D
39.207939,-77.455495,015,033,2270,2803,2023-10-10,1546,L8,M,D
39.208209,-77.455504,015,033,2270,2802,2023-10-10,1546,L8,H,D
39.208216,-77.455157,015,033,2271,2802,2023-10-10,1546,L8,H,D
39.208486,-77.455166,015,033,2271,2801,2023-10-10,1546,L8,M,D
39.236098,-76.749184,015,033,4305,2746,2023-10-10,1546,L8,H,D
39.266491,-76.570162,015,033,4822,2643,2023-10-10,1546,L8,H,D
39.268205,-77.688122,015,033,1607,2561,2023-10-10,1546,L8,L,D
39.278135,-77.583831,015,033,1908,2533,2023-10-10,1546,L8,M,D
39.290125,-76.601301,015,033,4734,2554,2023-10-10,1546,L8,H,D
39.290129,-76.600953,015,033,4735,2554,2023-10-10,1546,L8,H,D
39.609178,-76.405599,015,032,3935,6633,2023-10-10,1546,L8,H,D
39.609178,-76.405599,015,033,5315,1383,2023-10-10,1546,L8,H,D
39.654441,-76.201952,015,033,5900,1224,2023-10-10,1546,L8,H,D
39.654441,-76.201952,015,032,4520,6474,2023-10-10,1546,L8,H,D
39.655629,-76.431017,015,033,5245,1210,2023-10-10,1546,L8,L,D
39.655629,-76.431017,015,032,3865,6460,2023-10-10,1546,L8,H,D
39.655895,-76.431372,015,033,5244,1209,2023-10-10,1546,L8,H,D
39.655895,-76.431372,015,032,3864,6459,2023-10-10,1546,L8,H,D
39.655899,-76.431023,015,032,3865,6459,2023-10-10,1546,L8,H,D
39.655899,-76.431023,015,033,5245,1209,2023-10-10,1546,L8,H,D
39.655903,-76.430673,015,033,5246,1209,2023-10-10,1546,L8,L,D
39.655903,-76.430673,015,032,3866,6459,2023-10-10,1546,L8,L,D
39.656165,-76.431378,015,033,5244,1208,2023-10-10,1546,L8,L,D
39.656165,-76.431378,015,032,3864,6458,2023-10-10,1546,L8,L,D
39.656169,-76.431028,015,033,5245,1208,2023-10-10,1546,L8,H,D
39.656169,-76.431028,015,032,3865,6458,2023-10-10,1546,L8,H,D
39.656173,-76.430679,015,032,3866,6458,2023-10-10,1546,L8,M,D
39.656173,-76.430679,015,033,5246,1208,2023-10-10,1546,L8,M,D
39.660676,-76.061474,015,032,4922,6456,2023-10-10,1546,L8,H,D
39.672376,-77.345614,015,032,1251,6343,2023-10-10,1546,L8,M,D
39.672376,-77.345614,015,033,2631,1093,2023-10-10,1546,L8,M,D
39.673968,-77.347067,015,033,2627,1087,2023-10-10,1546,L8,H,D
39.673968,-77.347067,015,032,1247,6337,2023-10-10,1546,L8,H,D
39.675575,-77.347821,015,033,2625,1081,2023-10-10,1546,L8,M,D
39.675575,-77.347821,015,032,1245,6331,2023-10-10,1546,L8,M,D
39.675838,-77.348179,015,032,1244,6330,2023-10-10,1546,L8,M,D
39.675845,-77.34783,015,033,2625,1080,2023-10-10,1546,L8,M,D
39.675845,-77.34783,015,032,1245,6330,2023-10-10,1546,L8,M,D
39.676108,-77.348188,015,032,1244,6329,2023-10-10,1546,L8,H,D
39.676108,-77.348188,015,033,2624,1079,2023-10-10,1546,L8,H,D
39.676115,-77.347839,015,032,1245,6329,2023-10-10,1546,L8,M,D
39.676115,-77.347839,015,033,2625,1079,2023-10-10,1546,L8,M,D
39.676371,-77.348547,015,033,2623,1078,2023-10-10,1546,L8,L,D
39.676371,-77.348547,015,032,1243,6328,2023-10-10,1546,L8,L,D
39.676378,-77.348198,015,032,1244,6328,2023-10-10,1546,L8,H,D
39.676378,-77.348198,015,033,2624,1078,2023-10-10,1546,L8,H,D
39.676385,-77.347848,015,032,1245,6328,2023-10-10,1546,L8,H,D
39.676385,-77.347848,015,033,2625,1078,2023-10-10,1546,L8,H,D
39.676641,-77.348556,015,032,1243,6327,2023-10-10,1546,L8,L,D
39.676641,-77.348556,015,033,2623,1077,2023-10-10,1546,L8,L,D
39.676648,-77.348207,015,032,1244,6327,2023-10-10,1546,L8,H,D
39.676648,-77.348207,015,033,2624,1077,2023-10-10,1546,L8,H,D
39.676655,-77.347857,015,033,2625,1077,2023-10-10,1546,L8,L,D
39.676655,-77.347857,015,032,1245,6327,2023-10-10,1546,L8,L,D
39.676662,-77.347508,015,033,2626,1077,2023-10-10,1546,L8,L,D
39.676662,-77.347508,015,032,1246,6327,2023-10-10,1546,L8,L,D
39.676911,-77.348565,015,032,1243,6326,2023-10-10,1546,L8,L,D
39.676911,-77.348565,015,033,2623,1076,2023-10-10,1546,L8,L,D
39.676918,-77.348216,015,032,1244,6326,2023-10-10,1546,L8,M,D
39.676918,-77.348216,015,033,2624,1076,2023-10-10,1546,L8,M,D
39.676925,-77.347866,015,032,1245,6326,2023-10-10,1546,L8,H,D
39.676925,-77.347866,015,033,2625,1076,2023-10-10,1546,L8,M,D
39.676932,-77.347517,015,033,2626,1076,2023-10-10,1546,L8,M,D
39.676932,-77.347517,015,032,1246,6326,2023-10-10,1546,L8,M,D
39.677195,-77.347875,015,033,2625,1075,2023-10-10,1546,L8,H,D
39.677195,-77.347875,015,032,1245,6325,2023-10-10,1546,L8,H,D
39.677202,-77.347526,015,033,2626,1075,2023-10-10,1546,L8,H,D
39.677202,-77.347526,015,032,1246,6325,2023-10-10,1546,L8,H,D
39.696405,-76.056073,015,032,4939,6324,2023-10-10,1546,L8,H,D
39.696408,-76.055723,015,032,4940,6324,2023-10-10,1546,L8,H,D
39.696678,-76.055727,015,032,4940,6323,2023-10-10,1546,L8,H,D
39.713589,-77.676647,015,033,1689,914,2023-10-10,1546,L8,H,D
39.713589,-77.676647,015,032,309,6164,2023-10-10,1546,L8,H,D
39.713859,-77.676658,015,032,309,6163,2023-10-10,1546,L8,H,D
39.713859,-77.676658,015,033,1689,913,2023-10-10,1546,L8,H,D
39.721937,-77.258747,015,032,1504,6166,2023-10-10,1546,L8,H,D
39.721937,-77.258747,015,033,2884,916,2023-10-10,1546,L8,H,D
39.740783,-76.86761,015,032,2623,6122,2023-10-10,1546,L8,M,D
39.740783,-76.86761,015,033,4003,872,2023-10-10,1546,L8,M,D
39.745521,-76.176572,015,032,4597,6138,2023-10-10,1546,L8,H,D
39.777699,-77.254264,015,033,2902,710,2023-10-10,1546,L8,L,D
39.777699,-77.254264,015,032,1522,5960,2023-10-10,1546,L8,L,D
39.807795,-76.616752,015,032,3344,5888,2023-10-10,1546,L8,H,D
39.82793,-75.75905,015,032,5792,5846,2023-10-10,1546,L8,H,D
39.828198,-75.759404,015,032,5791,5845,2023-10-10,1546,L8,L,D
39.8282,-75.759053,015,032,5792,5845,2023-10-10,1546,L8,H,D
39.828203,-75.758703,015,032,5793,5845,2023-10-10,1546,L8,H,D
39.837625,-75.722342,015,032,5897,5811,2023-10-10,1546,L8,H,D
39.837631,-75.72129,015,032,5900,5811,2023-10-10,1546,L8,H,D
39.872919,-77.658283,015,033,1759,326,2023-10-10,1546,L8,M,D
39.872919,-77.658283,015,032,379,5576,2023-10-10,1546,L8,L,D
39.963492,-76.596179,015,032,3413,5313,2023-10-10,1546,L8,H,D
39.963762,-76.596185,015,032,3413,5312,2023-10-10,1546,L8,H,D
39.963767,-76.595834,015,032,3414,5312,2023-10-10,1546,L8,H,D
39.964037,-76.59584,015,032,3414,5311,2023-10-10,1546,L8,H,D
39.973638,-76.005173,015,032,5096,5300,2023-10-10,1546,L8,M,D
39.973908,-76.005177,015,032,5096,5299,2023-10-10,1546,L8,H,D
39.988689,-75.583725,015,032,6296,5255,2023-10-10,1546,L8,H,D
40.046195,-75.541661,015,032,6417,5043,2023-10-10,1546,L8,H,D
40.046466,-75.541664,015,032,6417,5042,2023-10-10,1546,L8,H,D
40.067018,-77.583864,015,032,612,4864,2023-10-10,1546,L8,H,D
40.067288,-77.583874,015,032,612,4863,2023-10-10,1546,L8,H,D
40.085469,-75.844245,015,032,5558,4891,2023-10-10,1546,L8,H,D
40.090524,-77.315929,015,032,1376,4798,2023-10-10,1546,L8,L,D
40.090531,-77.315577,015,032,1377,4798,2023-10-10,1546,L8,H,D
40.129594,-76.350419,015,032,4122,4710,2023-10-10,1546,L8,H,D
40.12991,-77.611241,015,032,541,4629,2023-10-10,1546,L8,H,D
40.137849,-76.574194,015,032,3487,4669,2023-10-10,1546,L8,H,D
40.137854,-76.573842,015,032,3488,4669,2023-10-10,1546,L8,H,D
40.137898,-77.506621,015,032,839,4608,2023-10-10,1546,L8,H,D
40.138119,-76.5742,015,032,3487,4668,2023-10-10,1546,L8,H,D
40.138124,-76.573848,015,032,3488,4668,2023-10-10,1546,L8,H,D
40.138168,-77.506631,015,032,839,4607,2023-10-10,1546,L8,H,D
40.138394,-76.573854,015,032,3488,4667,2023-10-10,1546,L8,L,D
40.138438,-77.50664,015,032,839,4606,2023-10-10,1546,L8,L,D
40.174408,-75.913348,015,032,5365,4560,2023-10-10,1546,L8,M,D
40.174411,-75.912996,015,032,5366,4560,2023-10-10,1546,L8,H,D
40.223928,-77.048993,015,032,2146,4323,2023-10-10,1546,L8,M,D
40.229905,-76.837962,015,032,2745,4314,2023-10-10,1546,L8,M,D
40.229984,-77.147198,015,032,1868,4294,2023-10-10,1546,L8,H,D
40.230175,-76.83797,015,032,2745,4313,2023-10-10,1546,L8,M,D
40.23094,-76.840811,015,032,2737,4310,2023-10-10,1546,L8,M,D
40.231205,-76.841171,015,032,2736,4309,2023-10-10,1546,L8,M,D
40.305749,-75.915115,015,032,5365,4074,2023-10-10,1546,L8,H,D
40.31392,-76.005258,015,032,5110,4041,2023-10-10,1546,L8,H,D
40.344064,-76.406257,015,032,3976,3914,2023-10-10,1546,L8,H,D
40.344076,-76.405198,015,032,3979,3914,2023-10-10,1546,L8,H,D
40.358194,-75.722568,015,032,5912,3885,2023-10-10,1546,L8,M,D
40.358462,-75.722925,015,032,5911,3884,2023-10-10,1546,L8,M,D
40.358464,-75.722571,015,032,5912,3884,2023-10-10,1546,L8,M,D
40.361819,-76.223258,015,032,4495,3856,2023-10-10,1546,L8,H,D
40.36649,-76.492936,015,032,3732,3827,2023-10-10,1546,L8,M,D
40.36676,-76.492942,015,032,3732,3826,2023-10-10,1546,L8,H,D
40.398142,-75.772487,015,032,5772,3736,2023-10-10,1546,L8,L,D
40.428233,-76.35107,015,032,4137,3605,2023-10-10,1546,L8,H,D
40.470445,-76.785411,015,032,2912,3427,2023-10-10,1546,L8,L,D
40.489524,-77.15616,015,032,1866,3333,2023-10-10,1546,L8,H,D
40.532538,-75.976993,015,032,5199,3233,2023-10-10,1546,L8,L,D
40.537661,-75.978484,015,032,5195,3214,2023-10-10,1546,L8,H,D
40.640158,-76.620703,015,032,3389,2808,2023-10-10,1546,L8,H,D
40.640428,-76.620709,015,032,3389,2807,2023-10-10,1546,L8,H,D
40.640433,-76.620355,015,032,3390,2807,2023-10-10,1546,L8,L,D
40.646908,-76.984534,015,032,2364,2762,2023-10-10,1546,L8,H,D
40.646914,-76.984179,015,032,2365,2762,2023-10-10,1546,L8,H,D
40.647178,-76.984542,015,032,2364,2761,2023-10-10,1546,L8,L,D
40.647184,-76.984187,015,032,2365,2761,2023-10-10,1546,L8,H,D
40.670052,-76.37901,015,032,4072,2709,2023-10-10,1546,L8,H,D
40.670057,-76.378655,015,032,4073,2709,2023-10-10,1546,L8,M,D
40.670318,-76.379371,015,032,4071,2708,2023-10-10,1546,L8,M,D
40.670323,-76.379016,015,032,4072,2708,2023-10-10,1546,L8,H,D
40.670327,-76.378661,015,032,4073,2708,2023-10-10,1546,L8,H,D
40.679549,-76.924093,015,032,2537,2645,2023-10-10,1546,L8,H,D
40.68064,-75.977022,015,032,5205,2685,2023-10-10,1546,L8,L,D
40.74846,-75.457412,015,032,6670,2446,2023-10-10,1546,L8,M,D
40.748731,-75.457414,015,032,6670,2445,2023-10-10,1546,L8,M,D
40.752517,-77.124127,015,032,1980,2362,2023-10-10,1546,L8,H,D
40.752523,-77.123772,015,032,1981,2362,2023-10-10,1546,L8,H,D
40.752787,-77.124136,015,032,1980,2361,2023-10-10,1546,L8,H,D
40.752793,-77.12378,015,032,1981,2361,2023-10-10,1546,L8,H,D
40.7528,-77.123425,015,032,1982,2361,2023-10-10,1546,L8,H,D
40.753057,-77.124144,015,032,1980,2360,2023-10-10,1546,L8,H,D
40.753063,-77.123789,015,032,1981,2360,2023-10-10,1546,L8,H,D
40.790107,-75.799768,015,032,5708,2285,2023-10-10,1546,L8,L,D
40.790374,-75.800127,015,032,5707,2284,2023-10-10,1546,L8,H,D
40.790377,-75.799772,015,032,5708,2284,2023-10-10,1546,L8,L,D
40.874297,-75.32868,015,032,7034,1982,2023-10-10,1546,L8,M,D
40.874566,-75.329038,015,032,7033,1981,2023-10-10,1546,L8,H,D
40.874567,-75.328682,015,032,7034,1981,2023-10-10,1546,L8,H,D
40.88562,-76.244247,015,032,4463,1917,2023-10-10,1546,L8,H,D
40.88589,-76.244252,015,032,4463,1916,2023-10-10,1546,L8,H,D
40.949826,-76.937623,015,032,2521,1644,2023-10-10,1546,L8,H,D
40.949832,-76.937267,015,032,2522,1644,2023-10-10,1546,L8,M,D
40.950096,-76.937631,015,032,2521,1643,2023-10-10,1546,L8,H,D
40.950102,-76.937274,015,032,2522,1643,2023-10-10,1546,L8,H,D
40.956551,-75.458489,015,032,6671,1676,2023-10-10,1546,L8,H,D
41.005483,-76.856138,015,032,2754,1443,2023-10-10,1546,L8,H,D
41.083668,-76.799409,015,032,2919,1157,2023-10-10,1546,L8,H,D
41.083673,-76.799052,015,032,2920,1157,2023-10-10,1546,L8,H,D
41.139755,-76.824176,015,032,2854,948,2023-10-10,1546,L8,H,D
41.13976,-76.823819,015,032,2855,948,2023-10-10,1546,L8,H,D
41.140025,-76.824183,015,032,2854,947,2023-10-10,1546,L8,H,D
33.89563,-78.470209,015,036,2835,6505,2023-10-10,1547,L8,M,D
33.899698,-78.950818,015,036,1353,6523,2023-10-10,1547,L8,L,D
33.932017,-78.425004,015,036,2971,6367,2023-10-10,1547,L8,H,D
33.932288,-78.424996,015,036,2971,6366,2023-10-10,1547,L8,H,D
33.999398,-78.300549,015,036,3348,6108,2023-10-10,1547,L8,H,D
33.999405,-78.300874,015,036,3347,6108,2023-10-10,1547,L8,H,D
34.130462,-77.874603,015,036,4645,5586,2023-10-10,1547,L8,L,D
34.157149,-79.012623,015,036,1144,5575,2023-10-10,1547,L8,H,D
34.184603,-78.143013,015,036,3814,5410,2023-10-10,1547,L8,H,D
34.184611,-78.143338,015,036,3813,5410,2023-10-10,1547,L8,H,D
34.194759,-78.103291,015,036,3935,5369,2023-10-10,1547,L8,M,D
34.195029,-78.103281,015,036,3935,5368,2023-10-10,1547,L8,H,D
34.218315,-78.981556,015,036,1235,5347,2023-10-10,1547,L8,H,D
34.218433,-78.988717,015,036,1213,5347,2023-10-10,1547,L8,H,D
34.218586,-78.981549,015,036,1235,5346,2023-10-10,1547,L8,H,D
34.218704,-78.98871,015,036,1213,5346,2023-10-10,1547,L8,L,D
34.254669,-78.019167,015,036,4187,5140,2023-10-10,1547,L8,H,D
34.254677,-78.019492,015,036,4186,5140,2023-10-10,1547,L8,H,D
34.254939,-78.019157,015,036,4187,5139,2023-10-10,1547,L8,H,D
34.254947,-78.019483,015,036,4186,5139,2023-10-10,1547,L8,H,D
34.256313,-78.098901,015,036,3942,5141,2023-10-10,1547,L8,H,D
34.256321,-78.099226,015,036,3941,5141,2023-10-10,1547,L8,M,D
34.256583,-78.098892,015,036,3942,5140,2023-10-10,1547,L8,M,D
34.337923,-78.904022,015,036,1464,4900,2023-10-10,1547,L8,H,D
34.338193,-78.904015,015,036,1464,4899,2023-10-10,1547,L8,H,D
34.376884,-78.737657,015,036,1971,4745,2023-10-10,1547,L8,H,D
34.384672,-77.79212,015,036,4869,4638,2023-10-10,1547,L8,H,D
34.384681,-77.792446,015,036,4868,4638,2023-10-10,1547,L8,H,D
34.384942,-77.792109,015,036,4869,4637,2023-10-10,1547,L8,M,D
34.384951,-77.792435,015,036,4868,4637,2023-10-10,1547,L8,H,D
34.385212,-77.792099,015,036,4869,4636,2023-10-10,1547,L8,H,D
34.385221,-77.792425,015,036,4868,4636,2023-10-10,1547,L8,H,D
34.385397,-77.788831,015,036,4879,4635,2023-10-10,1547,L8,H,D
34.385405,-77.789156,015,036,4878,4635,2023-10-10,1547,L8,H,D
34.385667,-77.78882,015,036,4879,4634,2023-10-10,1547,L8,H,D
34.385676,-77.789146,015,036,4878,4634,2023-10-10,1547,L8,H,D
34.386799,-77.790734,015,036,4873,4630,2023-10-10,1547,L8,H,D
34.38706,-77.790398,015,036,4874,4629,2023-10-10,1547,L8,H,D
34.387069,-77.790724,015,036,4873,4629,2023-10-10,1547,L8,H,D
34.47184,-78.386321,015,036,3039,4368,2023-10-10,1547,L8,H,D
34.471847,-78.386648,015,036,3038,4368,2023-10-10,1547,L8,H,D
34.47211,-78.386313,015,036,3039,4367,2023-10-10,1547,L8,H,D
34.472117,-78.386639,015,036,3038,4367,2023-10-10,1547,L8,H,D
34.48387,-78.047932,015,036,4074,4295,2023-10-10,1547,L8,H,D
34.495776,-78.116102,015,036,3864,4257,2023-10-10,1547,L8,L,D
34.517122,-77.800766,015,036,4827,4149,2023-10-10,1547,L8,M,D
34.517331,-77.474761,015,036,5825,4115,2023-10-10,1547,L8,L,D
34.517392,-77.800756,015,036,4827,4148,2023-10-10,1547,L8,H,D
34.518129,-77.409402,015,036,6025,4105,2023-10-10,1547,L8,M,D
34.518138,-77.409728,015,036,6024,4105,2023-10-10,1547,L8,H,D
34.518408,-77.409716,015,036,6024,4104,2023-10-10,1547,L8,H,D
34.569865,-77.403581,015,036,6036,3913,2023-10-10,1547,L8,L,D
34.593613,-79.00588,015,036,1133,3961,2023-10-10,1547,L8,H,D
34.593618,-79.006207,015,036,1132,3961,2023-10-10,1547,L8,H,D
34.593883,-79.005874,015,036,1133,3960,2023-10-10,1547,L8,L,D
34.618261,-78.014394,015,036,4162,3795,2023-10-10,1547,L8,H,D
