latitude,longitude,path,row,scan,track,acq_date,acq_time,satellite,confidence,daynight
34.618269,-78.01472,015,036,4161,3795,2023-10-10,1547,L8,H,D
34.618523,-78.014057,015,036,4163,3794,2023-10-10,1547,L8,H,D
34.618539,-78.014711,015,036,4161,3794,2023-10-10,1547,L8,H,D
34.618547,-78.015037,015,036,4160,3794,2023-10-10,1547,L8,H,D
34.618817,-78.015028,015,036,4160,3793,2023-10-10,1547,L8,H,D
34.619317,-78.013374,015,036,4165,3791,2023-10-10,1547,L8,H,D
34.619874,-78.014009,015,036,4163,3789,2023-10-10,1547,L8,H,D
34.628083,-79.168667,015,036,633,3843,2023-10-10,1547,L8,L,D
34.628353,-79.168661,015,036,633,3842,2023-10-10,1547,L8,H,D
34.685076,-77.622143,015,036,5353,3510,2023-10-10,1547,L8,L,D
34.740987,-77.138768,015,036,6822,3250,2023-10-10,1547,L8,H,D
34.741257,-77.138755,015,036,6822,3249,2023-10-10,1547,L8,H,D
34.741527,-77.138743,015,036,6822,3248,2023-10-10,1547,L8,H,D
34.752269,-78.238588,015,036,3463,3319,2023-10-10,1547,L8,H,D
34.752276,-78.238916,015,036,3462,3319,2023-10-10,1547,L8,H,D
34.752539,-78.238579,015,036,3463,3318,2023-10-10,1547,L8,H,D
34.752546,-78.238907,015,036,3462,3318,2023-10-10,1547,L8,H,D
34.752802,-78.238243,015,036,3464,3317,2023-10-10,1547,L8,L,D
34.752817,-78.238898,015,036,3462,3317,2023-10-10,1547,L8,H,D
34.753087,-78.238889,015,036,3462,3316,2023-10-10,1547,L8,H,D
34.778298,-78.265579,015,036,3378,3225,2023-10-10,1547,L8,H,D
34.778546,-78.264588,015,036,3381,3224,2023-10-10,1547,L8,H,D
34.778817,-78.264579,015,036,3381,3223,2023-10-10,1547,L8,H,D
34.779364,-78.264889,015,036,3380,3221,2023-10-10,1547,L8,H,D
34.779912,-78.265198,015,036,3379,3219,2023-10-10,1547,L8,H,D
34.804112,-77.733653,015,036,4998,3081,2023-10-10,1547,L8,H,D
34.804129,-77.734308,015,036,4996,3081,2023-10-10,1547,L8,H,D
34.80467,-77.734286,015,036,4996,3079,2023-10-10,1547,L8,H,D
34.804948,-77.734603,015,036,4995,3078,2023-10-10,1547,L8,H,D
34.80521,-77.734265,015,036,4996,3077,2023-10-10,1547,L8,H,D
34.805219,-77.734593,015,036,4995,3077,2023-10-10,1547,L8,H,D
34.815529,-77.859095,015,036,4614,3051,2023-10-10,1547,L8,H,D
34.815799,-77.859085,015,036,4614,3050,2023-10-10,1547,L8,H,D
34.815861,-78.169905,015,036,3666,3078,2023-10-10,1547,L8,L,D
34.815869,-78.170232,015,036,3665,3078,2023-10-10,1547,L8,H,D
34.815876,-78.17056,015,036,3664,3078,2023-10-10,1547,L8,H,D
34.816069,-77.859075,015,036,4614,3049,2023-10-10,1547,L8,H,D
34.816124,-78.169568,015,036,3667,3077,2023-10-10,1547,L8,H,D
34.816131,-78.169896,015,036,3666,3077,2023-10-10,1547,L8,H,D
34.816139,-78.170223,015,036,3665,3077,2023-10-10,1547,L8,H,D
34.816147,-78.170551,015,036,3664,3077,2023-10-10,1547,L8,H,D
34.816379,-78.168903,015,036,3669,3076,2023-10-10,1547,L8,H,D
34.816386,-78.169231,015,036,3668,3076,2023-10-10,1547,L8,H,D
34.816394,-78.169559,015,036,3667,3076,2023-10-10,1547,L8,H,D
34.816402,-78.169886,015,036,3666,3076,2023-10-10,1547,L8,H,D
34.816409,-78.170214,015,036,3665,3076,2023-10-10,1547,L8,H,D
34.816417,-78.170542,015,036,3664,3076,2023-10-10,1547,L8,H,D
34.816424,-78.170869,015,036,3663,3076,2023-10-10,1547,L8,H,D
34.816656,-78.169222,015,036,3668,3075,2023-10-10,1547,L8,H,D
34.816664,-78.169549,015,036,3667,3075,2023-10-10,1547,L8,H,D
34.816672,-78.169877,015,036,3666,3075,2023-10-10,1547,L8,H,D
34.816679,-78.170205,015,036,3665,3075,2023-10-10,1547,L8,H,D
34.816687,-78.170532,015,036,3664,3075,2023-10-10,1547,L8,H,D
34.816695,-78.17086,015,036,3663,3075,2023-10-10,1547,L8,H,D
34.816702,-78.171188,015,036,3662,3075,2023-10-10,1547,L8,L,D
34.816934,-78.16954,015,036,3667,3074,2023-10-10,1547,L8,H,D
34.816942,-78.169868,015,036,3666,3074,2023-10-10,1547,L8,H,D
34.81695,-78.170195,015,036,3665,3074,2023-10-10,1547,L8,H,D
34.816957,-78.170523,015,036,3664,3074,2023-10-10,1547,L8,H,D
34.816965,-78.170851,015,036,3663,3074,2023-10-10,1547,L8,H,D
34.816972,-78.171178,015,036,3662,3074,2023-10-10,1547,L8,H,D
34.817204,-78.169531,015,036,3667,3073,2023-10-10,1547,L8,H,D
34.81722,-78.170186,015,036,3665,3073,2023-10-10,1547,L8,H,D
34.817227,-78.170514,015,036,3664,3073,2023-10-10,1547,L8,H,D
34.817235,-78.170841,015,036,3663,3073,2023-10-10,1547,L8,H,D
34.817243,-78.171169,015,036,3662,3073,2023-10-10,1547,L8,H,D
34.81725,-78.171497,015,036,3661,3073,2023-10-10,1547,L8,H,D
34.817498,-78.170505,015,036,3664,3072,2023-10-10,1547,L8,H,D
34.817505,-78.170832,015,036,3663,3072,2023-10-10,1547,L8,H,D
34.817513,-78.17116,015,036,3662,3072,2023-10-10,1547,L8,H,D
34.81752,-78.171488,015,036,3661,3072,2023-10-10,1547,L8,H,D
34.817528,-78.171815,015,036,3660,3072,2023-10-10,1547,L8,L,D
34.81776,-78.170168,015,036,3665,3071,2023-10-10,1547,L8,H,D
34.817768,-78.170495,015,036,3664,3071,2023-10-10,1547,L8,H,D
34.817775,-78.170823,015,036,3663,3071,2023-10-10,1547,L8,H,D
34.817783,-78.171151,015,036,3662,3071,2023-10-10,1547,L8,H,D
34.817791,-78.171478,015,036,3661,3071,2023-10-10,1547,L8,H,D
34.81803,-78.170158,015,036,3665,3070,2023-10-10,1547,L8,H,D
34.818038,-78.170486,015,036,3664,3070,2023-10-10,1547,L8,H,D
34.818046,-78.170814,015,036,3663,3070,2023-10-10,1547,L8,H,D
34.822124,-78.427439,015,036,2880,3076,2023-10-10,1547,L8,H,D
34.822373,-78.426448,015,036,2883,3075,2023-10-10,1547,L8,H,D
34.822387,-78.427103,015,036,2881,3075,2023-10-10,1547,L8,H,D
34.822394,-78.427431,015,036,2880,3075,2023-10-10,1547,L8,H,D
34.822643,-78.426439,015,036,2883,3074,2023-10-10,1547,L8,H,D
34.82265,-78.426767,015,036,2882,3074,2023-10-10,1547,L8,H,D
34.822657,-78.427095,015,036,2881,3074,2023-10-10,1547,L8,H,D
34.822664,-78.427423,015,036,2880,3074,2023-10-10,1547,L8,H,D
34.822671,-78.42775,015,036,2879,3074,2023-10-10,1547,L8,H,D
34.822914,-78.426431,015,036,2883,3073,2023-10-10,1547,L8,L,D
34.822921,-78.426759,015,036,2882,3073,2023-10-10,1547,L8,H,D
34.822928,-78.427087,015,036,2881,3073,2023-10-10,1547,L8,H,D
34.822935,-78.427414,015,036,2880,3073,2023-10-10,1547,L8,H,D
34.822941,-78.427742,015,036,2879,3073,2023-10-10,1547,L8,H,D
34.822948,-78.42807,015,036,2878,3073,2023-10-10,1547,L8,H,D
34.823191,-78.42675,015,036,2882,3072,2023-10-10,1547,L8,H,D
34.823198,-78.427078,015,036,2881,3072,2023-10-10,1547,L8,H,D
34.823205,-78.427406,015,036,2880,3072,2023-10-10,1547,L8,H,D
34.823212,-78.427734,015,036,2879,3072,2023-10-10,1547,L8,H,D
34.823468,-78.42707,015,036,2881,3071,2023-10-10,1547,L8,H,D
34.823475,-78.427397,015,036,2880,3071,2023-10-10,1547,L8,H,D
34.823718,-78.426078,015,036,2884,3070,2023-10-10,1547,L8,L,D
34.823974,-78.425414,015,036,2886,3069,2023-10-10,1547,L8,H,D
34.823981,-78.425742,015,036,2885,3069,2023-10-10,1547,L8,H,D
34.823988,-78.42607,015,036,2884,3069,2023-10-10,1547,L8,L,D
34.824237,-78.425078,015,036,2887,3068,2023-10-10,1547,L8,H,D
34.824244,-78.425406,015,036,2886,3068,2023-10-10,1547,L8,H,D
34.85368,-78.010171,015,036,4149,2924,2023-10-10,1547,L8,H,D
34.854228,-78.010479,015,036,4148,2922,2023-10-10,1547,L8,H,D
34.854728,-78.008821,015,036,4153,2920,2023-10-10,1547,L8,H,D
34.855277,-78.009129,015,036,4152,2918,2023-10-10,1547,L8,H,D
34.855555,-78.009447,015,036,4151,2917,2023-10-10,1547,L8,H,D
34.855825,-78.009437,015,036,4151,2916,2023-10-10,1547,L8,H,D
34.859256,-77.673414,015,036,5175,2871,2023-10-10,1547,L8,H,D
34.863363,-78.578725,015,036,2415,2935,2023-10-10,1547,L8,M,D
34.863634,-78.578717,015,036,2415,2934,2023-10-10,1547,L8,M,D
34.866437,-78.02316,015,036,4108,2878,2023-10-10,1547,L8,H,D
34.866699,-78.022822,015,036,4109,2877,2023-10-10,1547,L8,H,D
34.866715,-78.023478,015,036,4107,2877,2023-10-10,1547,L8,H,D
34.866723,-78.023806,015,036,4106,2877,2023-10-10,1547,L8,H,D
34.866961,-78.022485,015,036,4110,2876,2023-10-10,1547,L8,H,D
34.866986,-78.023468,015,036,4107,2876,2023-10-10,1547,L8,H,D
34.867002,-78.024124,015,036,4105,2876,2023-10-10,1547,L8,H,D
34.867272,-78.024114,015,036,4105,2875,2023-10-10,1547,L8,H,D
34.867534,-78.023776,015,036,4106,2874,2023-10-10,1547,L8,H,D
34.86755,-78.024432,015,036,4104,2874,2023-10-10,1547,L8,H,D
34.86782,-78.024422,015,036,4104,2873,2023-10-10,1547,L8,H,D
34.87345,-77.967786,015,036,4276,2847,2023-10-10,1547,L8,H,D
34.873458,-77.968114,015,036,4275,2847,2023-10-10,1547,L8,M,D
34.87372,-77.967776,015,036,4276,2846,2023-10-10,1547,L8,H,D
34.901482,-78.007781,015,036,4151,2747,2023-10-10,1547,L8,H,D
34.90149,-78.008109,015,036,4150,2747,2023-10-10,1547,L8,H,D
34.901736,-78.007116,015,036,4153,2746,2023-10-10,1547,L8,H,D
34.901744,-78.007444,015,036,4152,2746,2023-10-10,1547,L8,H,D
34.901752,-78.007772,015,036,4151,2746,2023-10-10,1547,L8,H,D
34.902014,-78.007434,015,036,4152,2745,2023-10-10,1547,L8,H,D
34.90203,-78.00809,015,036,4150,2745,2023-10-10,1547,L8,H,D
34.902292,-78.007752,015,036,4151,2744,2023-10-10,1547,L8,H,D
34.902562,-78.007742,015,036,4151,2743,2023-10-10,1547,L8,H,D
34.902833,-78.007732,015,036,4151,2742,2023-10-10,1547,L8,H,D
34.902841,-78.00806,015,036,4150,2742,2023-10-10,1547,L8,H,D
34.903111,-78.008051,015,036,4150,2741,2023-10-10,1547,L8,H,D
34.903244,-77.937479,015,036,4365,2734,2023-10-10,1547,L8,H,D
34.903389,-78.008369,015,036,4149,2740,2023-10-10,1547,L8,H,D
34.90349,-77.936486,015,036,4368,2733,2023-10-10,1547,L8,H,D
34.942432,-77.729485,015,036,4994,2569,2023-10-10,1547,L8,H,D
34.942702,-77.729474,015,036,4994,2568,2023-10-10,1547,L8,H,D
34.95857,-77.736397,015,036,4971,2510,2023-10-10,1547,L8,M,D
34.958579,-77.736725,015,036,4970,2510,2023-10-10,1547,L8,H,D
34.958588,-77.737053,015,036,4969,2510,2023-10-10,1547,L8,H,D
34.958596,-77.737381,015,036,4968,2510,2023-10-10,1547,L8,H,D
34.958858,-77.737042,015,036,4969,2509,2023-10-10,1547,L8,M,D
34.958867,-77.73737,015,036,4968,2509,2023-10-10,1547,L8,M,D
34.958875,-77.737698,015,036,4967,2509,2023-10-10,1547,L8,H,D
34.959119,-77.736703,015,036,4970,2508,2023-10-10,1547,L8,M,D
34.959145,-77.737688,015,036,4967,2508,2023-10-10,1547,L8,H,D
35.006093,-77.877782,015,036,4535,2348,2023-10-10,1547,L8,H,D
35.00611,-77.878439,015,036,4533,2348,2023-10-10,1547,L8,H,D
35.006363,-77.877772,015,036,4535,2347,2023-10-10,1547,L8,H,D
35.006372,-77.8781,015,036,4534,2347,2023-10-10,1547,L8,H,D
35.00638,-77.878429,015,036,4533,2347,2023-10-10,1547,L8,H,D
35.006625,-77.877433,015,036,4536,2346,2023-10-10,1547,L8,H,D
35.006633,-77.877762,015,036,4535,2346,2023-10-10,1547,L8,H,D
35.006642,-77.87809,015,036,4534,2346,2023-10-10,1547,L8,H,D
35.015944,-78.011174,015,036,4128,2324,2023-10-10,1547,L8,H,D
35.016198,-78.010507,015,036,4130,2323,2023-10-10,1547,L8,H,D
35.016206,-78.010836,015,036,4129,2323,2023-10-10,1547,L8,H,D
35.016214,-78.011164,015,036,4128,2323,2023-10-10,1547,L8,H,D
35.016492,-78.011483,015,036,4127,2322,2023-10-10,1547,L8,H,D
35.0165,-78.011811,015,036,4126,2322,2023-10-10,1547,L8,H,D
35.016754,-78.011144,015,036,4128,2321,2023-10-10,1547,L8,H,D
35.016762,-78.011473,015,036,4127,2321,2023-10-10,1547,L8,H,D
35.01677,-78.011801,015,036,4126,2321,2023-10-10,1547,L8,H,D
35.017016,-78.010806,015,036,4129,2320,2023-10-10,1547,L8,H,D
35.017032,-78.011463,015,036,4127,2320,2023-10-10,1547,L8,H,D
35.01704,-78.011791,015,036,4126,2320,2023-10-10,1547,L8,H,D
35.017294,-78.011125,015,036,4128,2319,2023-10-10,1547,L8,H,D
35.017302,-78.011453,015,036,4127,2319,2023-10-10,1547,L8,L,D
35.030995,-78.04054,015,036,4037,2271,2023-10-10,1547,L8,H,D
35.031003,-78.040869,015,036,4036,2271,2023-10-10,1547,L8,H,D
35.031011,-78.041197,015,036,4035,2271,2023-10-10,1547,L8,H,D
35.031265,-78.04053,015,036,4037,2270,2023-10-10,1547,L8,H,D
35.031273,-78.040859,015,036,4036,2270,2023-10-10,1547,L8,H,D
35.031535,-78.040521,015,036,4037,2269,2023-10-10,1547,L8,H,D
35.031813,-78.040839,015,036,4036,2268,2023-10-10,1547,L8,H,D
35.055916,-77.457659,015,036,5807,2121,2023-10-10,1547,L8,L,D
35.063817,-77.183768,015,036,6639,2061,2023-10-10,1547,L8,L,D
35.063942,-77.18389,015,035,5489,7630,2023-10-10,1547,L8,L,D
35.064346,-77.183415,015,036,6640,2059,2023-10-10,1547,L8,H,D
35.064357,-77.183743,015,036,6639,2059,2023-10-10,1547,L8,H,D
35.064488,-77.183576,015,035,5490,7628,2023-10-10,1547,L8,H,D
35.064616,-77.183402,015,036,6640,2058,2023-10-10,1547,L8,H,D
35.065504,-77.187222,015,035,5479,7624,2023-10-10,1547,L8,L,D
35.06554,-77.186976,015,036,6629,2055,2023-10-10,1547,L8,L,D
35.06555,-77.187304,015,036,6628,2055,2023-10-10,1547,L8,L,D
35.082709,-77.923873,015,036,4386,2069,2023-10-10,1547,L8,H,D
35.082979,-77.923863,015,036,4386,2068,2023-10-10,1547,L8,H,D
35.083249,-77.923853,015,036,4386,2067,2023-10-10,1547,L8,M,D
35.085745,-78.252719,015,036,3386,2087,2023-10-10,1547,L8,H,D
35.086292,-78.253029,015,036,3385,2085,2023-10-10,1547,L8,H,D
35.094341,-77.358636,015,036,6103,1968,2023-10-10,1547,L8,M,D
35.094351,-77.358964,015,036,6102,1968,2023-10-10,1547,L8,H,D
35.094458,-77.35943,015,035,4958,7505,2023-10-10,1547,L8,H,D
35.094464,-77.359102,015,035,4959,7505,2023-10-10,1547,L8,H,D
35.094471,-77.358773,015,035,4960,7505,2023-10-10,1547,L8,H,D
35.094611,-77.358624,015,036,6103,1967,2023-10-10,1547,L8,H,D
35.094621,-77.358952,015,036,6102,1967,2023-10-10,1547,L8,H,D
35.094631,-77.359281,015,036,6101,1967,2023-10-10,1547,L8,H,D
35.094641,-77.359609,015,036,6100,1967,2023-10-10,1547,L8,H,D
35.094651,-77.359938,015,036,6099,1967,2023-10-10,1547,L8,H,D
35.094661,-77.360266,015,036,6098,1967,2023-10-10,1547,L8,M,D
35.094715,-77.360096,015,035,4956,7504,2023-10-10,1547,L8,H,D
35.094722,-77.359767,015,035,4957,7504,2023-10-10,1547,L8,H,D
35.094728,-77.359438,015,035,4958,7504,2023-10-10,1547,L8,H,D
35.094735,-77.359109,015,035,4959,7504,2023-10-10,1547,L8,H,D
35.094741,-77.358781,015,035,4960,7504,2023-10-10,1547,L8,H,D
35.094881,-77.358612,015,036,6103,1966,2023-10-10,1547,L8,H,D
35.094891,-77.35894,015,036,6102,1966,2023-10-10,1547,L8,H,D
35.094901,-77.359269,015,036,6101,1966,2023-10-10,1547,L8,H,D
35.094911,-77.359597,015,036,6100,1966,2023-10-10,1547,L8,H,D
35.094921,-77.359926,015,036,6099,1966,2023-10-10,1547,L8,H,D
35.094992,-77.359775,015,035,4957,7503,2023-10-10,1547,L8,H,D
35.094998,-77.359446,015,035,4958,7503,2023-10-10,1547,L8,H,D
35.095005,-77.359117,015,035,4959,7503,2023-10-10,1547,L8,H,D
35.095011,-77.358788,015,035,4960,7503,2023-10-10,1547,L8,H,D
35.095151,-77.3586,015,036,6103,1965,2023-10-10,1547,L8,M,D
35.095161,-77.358928,015,036,6102,1965,2023-10-10,1547,L8,H,D
35.140932,-78.766753,015,036,1819,1922,2023-10-10,1547,L8,M,D
35.151598,-78.393728,015,036,2951,1855,2023-10-10,1547,L8,L,D
35.153859,-78.868811,015,036,1508,1881,2023-10-10,1547,L8,L,D
35.153865,-78.86914,015,036,1507,1881,2023-10-10,1547,L8,L,D
35.168173,-77.758985,015,036,4877,1737,2023-10-10,1547,L8,H,D
35.168223,-77.759056,015,035,3751,7201,2023-10-10,1547,L8,H,D
35.168443,-77.758974,015,036,4877,1736,2023-10-10,1547,L8,H,D
35.168493,-77.759065,015,035,3751,7200,2023-10-10,1547,L8,H,D
35.1685,-77.758736,015,035,3752,7200,2023-10-10,1547,L8,H,D
35.169821,-78.749495,015,036,1869,1814,2023-10-10,1547,L8,H,D
35.170091,-78.749488,015,036,1869,1813,2023-10-10,1547,L8,H,D
35.178846,-77.814416,015,035,3584,7157,2023-10-10,1547,L8,L,D
35.232132,-78.829518,015,036,1621,1589,2023-10-10,1547,L8,L,D
35.270874,-78.563356,015,036,2425,1427,2023-10-10,1547,L8,M,D
35.270881,-78.563686,015,036,2424,1427,2023-10-10,1547,L8,H,D
35.356028,-77.727067,015,036,4951,1039,2023-10-10,1547,L8,H,D
35.356069,-77.727147,015,035,3867,6509,2023-10-10,1547,L8,H,D
35.374728,-78.471751,015,036,2693,1036,2023-10-10,1547,L8,L,D
35.446153,-78.269423,015,035,2235,6126,2023-10-10,1547,L8,H,D
35.44631,-78.26959,015,036,3298,755,2023-10-10,1547,L8,H,D
35.446423,-78.269434,015,035,2235,6125,2023-10-10,1547,L8,H,D
35.458496,-78.772477,015,035,714,6026,2023-10-10,1547,L8,H,D
35.458537,-78.772549,015,036,1775,748,2023-10-10,1547,L8,H,D
35.524964,-78.709515,015,036,1960,498,2023-10-10,1547,L8,M,D
35.52497,-78.709846,015,036,1959,498,2023-10-10,1547,L8,M,D
35.525026,-78.710453,015,035,911,5787,2023-10-10,1547,L8,M,D
35.525046,-78.709792,015,035,913,5787,2023-10-10,1547,L8,H,D
35.525057,-78.709462,015,035,914,5787,2023-10-10,1547,L8,M,D
35.525234,-78.709507,015,036,1960,497,2023-10-10,1547,L8,M,D
35.526757,-78.277984,015,035,2219,5827,2023-10-10,1547,L8,H,D
35.526766,-78.277654,015,035,2220,5827,2023-10-10,1547,L8,H,D
35.526804,-78.277779,015,036,3265,458,2023-10-10,1547,L8,H,D
35.526811,-78.27811,015,036,3264,458,2023-10-10,1547,L8,H,D
35.527027,-78.277995,015,035,2219,5826,2023-10-10,1547,L8,H,D
35.527036,-78.277665,015,035,2220,5826,2023-10-10,1547,L8,H,D
35.527045,-78.277334,015,035,2221,5826,2023-10-10,1547,L8,H,D
35.527067,-78.27744,015,036,3266,457,2023-10-10,1547,L8,H,D
35.527074,-78.27777,015,036,3265,457,2023-10-10,1547,L8,H,D
35.527081,-78.278101,015,036,3264,457,2023-10-10,1547,L8,H,D
35.527315,-78.277345,015,035,2221,5825,2023-10-10,1547,L8,H,D
35.527329,-78.2771,015,036,3267,456,2023-10-10,1547,L8,H,D
35.527337,-78.27743,015,036,3266,456,2023-10-10,1547,L8,H,D
35.528233,-78.457292,015,035,1677,5803,2023-10-10,1547,L8,L,D
35.528285,-78.457016,015,036,2723,467,2023-10-10,1547,L8,L,D
35.528292,-78.457347,015,036,2722,467,2023-10-10,1547,L8,H,D
35.528299,-78.457677,015,036,2721,467,2023-10-10,1547,L8,L,D
35.528493,-78.457634,015,035,1676,5802,2023-10-10,1547,L8,H,D
35.528503,-78.457303,015,035,1677,5802,2023-10-10,1547,L8,H,D
35.528562,-78.457338,015,036,2722,466,2023-10-10,1547,L8,H,D
35.545577,-77.958193,015,035,3188,5788,2023-10-10,1547,L8,L,D
35.637606,-77.700913,015,035,3975,5470,2023-10-10,1547,L8,M,D
35.774539,-77.767254,015,035,3789,4958,2023-10-10,1547,L8,L,D
35.999816,-77.332874,015,035,5118,4159,2023-10-10,1547,L8,H,D
35.999822,-77.332542,015,035,5119,4159,2023-10-10,1547,L8,H,D
36.000099,-77.332217,015,035,5120,4158,2023-10-10,1547,L8,H,D
36.063973,-78.605791,015,035,1301,3805,2023-10-10,1547,L8,L,D
36.091376,-76.928439,015,035,6340,3847,2023-10-10,1547,L8,H,D
36.195944,-78.102565,015,035,2828,3369,2023-10-10,1547,L8,H,D
36.206825,-77.600913,015,035,4333,3373,2023-10-10,1547,L8,H,D
36.225276,-77.707643,015,035,4015,3296,2023-10-10,1547,L8,L,D
36.225283,-77.707309,015,035,4016,3296,2023-10-10,1547,L8,H,D
36.225553,-77.707318,015,035,4016,3295,2023-10-10,1547,L8,H,D
36.35478,-76.806542,015,035,6724,2880,2023-10-10,1547,L8,M,D
36.35505,-76.806548,015,035,6724,2879,2023-10-10,1547,L8,M,D
36.35532,-76.806555,015,035,6724,2878,2023-10-10,1547,L8,M,D
36.355861,-76.806567,015,035,6724,2876,2023-10-10,1547,L8,M,D
36.355866,-76.806233,015,035,6725,2876,2023-10-10,1547,L8,H,D
36.355871,-76.805899,015,035,6726,2876,2023-10-10,1547,L8,M,D
36.364517,-77.778318,015,035,3818,2775,2023-10-10,1547,L8,H,D
36.519658,-77.791897,015,035,3794,2200,2023-10-10,1547,L8,H,D
36.520723,-77.792606,015,035,3792,2196,2023-10-10,1547,L8,M,D
36.520731,-77.792271,015,035,3793,2196,2023-10-10,1547,L8,H,D
36.520993,-77.792615,015,035,3792,2195,2023-10-10,1547,L8,H,D
36.521001,-77.792281,015,035,3793,2195,2023-10-10,1547,L8,H,D
36.521264,-77.792625,015,035,3792,2194,2023-10-10,1547,L8,H,D
36.521271,-77.79229,015,035,3793,2194,2023-10-10,1547,L8,H,D
36.570912,-78.018305,015,035,3124,1990,2023-10-10,1547,L8,M,D
