latitude,longitude,path,row,scan,track,acq_date,acq_time,satellite,confidence,daynight
36.570929,-78.017636,015,035,3126,1990,2023-10-10,1547,L8,L,D
36.571182,-78.018316,015,035,3124,1989,2023-10-10,1547,L8,H,D
36.571191,-78.017981,015,035,3125,1989,2023-10-10,1547,L8,H,D
36.571199,-78.017646,015,035,3126,1989,2023-10-10,1547,L8,H,D
36.571207,-78.017311,015,035,3127,1989,2023-10-10,1547,L8,H,D
36.571216,-78.016977,015,035,3128,1989,2023-10-10,1547,L8,M,D
36.571233,-78.016307,015,035,3130,1989,2023-10-10,1547,L8,H,D
36.571241,-78.015972,015,035,3131,1989,2023-10-10,1547,L8,H,D
36.571461,-78.017992,015,035,3125,1988,2023-10-10,1547,L8,H,D
36.571469,-78.017657,015,035,3126,1988,2023-10-10,1547,L8,H,D
36.571478,-78.017322,015,035,3127,1988,2023-10-10,1547,L8,H,D
36.571486,-78.016987,015,035,3128,1988,2023-10-10,1547,L8,H,D
36.571495,-78.016652,015,035,3129,1988,2023-10-10,1547,L8,H,D
36.571503,-78.016318,015,035,3130,1988,2023-10-10,1547,L8,H,D
36.571511,-78.015983,015,035,3131,1988,2023-10-10,1547,L8,H,D
36.57152,-78.015648,015,035,3132,1988,2023-10-10,1547,L8,H,D
36.571528,-78.015313,015,035,3133,1988,2023-10-10,1547,L8,M,D
36.571537,-78.014978,015,035,3134,1988,2023-10-10,1547,L8,L,D
36.571731,-78.018002,015,035,3125,1987,2023-10-10,1547,L8,H,D
36.571739,-78.017667,015,035,3126,1987,2023-10-10,1547,L8,H,D
36.571748,-78.017333,015,035,3127,1987,2023-10-10,1547,L8,H,D
36.571756,-78.016998,015,035,3128,1987,2023-10-10,1547,L8,H,D
36.571765,-78.016663,015,035,3129,1987,2023-10-10,1547,L8,H,D
36.571773,-78.016328,015,035,3130,1987,2023-10-10,1547,L8,H,D
36.571782,-78.015993,015,035,3131,1987,2023-10-10,1547,L8,H,D
36.57179,-78.015658,015,035,3132,1987,2023-10-10,1547,L8,H,D
36.571799,-78.015324,015,035,3133,1987,2023-10-10,1547,L8,H,D
36.571807,-78.014989,015,035,3134,1987,2023-10-10,1547,L8,H,D
36.571815,-78.014654,015,035,3135,1987,2023-10-10,1547,L8,H,D
36.571824,-78.014319,015,035,3136,1987,2023-10-10,1547,L8,H,D
36.571832,-78.013984,015,035,3137,1987,2023-10-10,1547,L8,M,D
36.572001,-78.018013,015,035,3125,1986,2023-10-10,1547,L8,H,D
36.572009,-78.017678,015,035,3126,1986,2023-10-10,1547,L8,H,D
36.572018,-78.017343,015,035,3127,1986,2023-10-10,1547,L8,H,D
36.572026,-78.017008,015,035,3128,1986,2023-10-10,1547,L8,H,D
36.572035,-78.016673,015,035,3129,1986,2023-10-10,1547,L8,H,D
36.572043,-78.016339,015,035,3130,1986,2023-10-10,1547,L8,H,D
36.572052,-78.016004,015,035,3131,1986,2023-10-10,1547,L8,H,D
36.57206,-78.015669,015,035,3132,1986,2023-10-10,1547,L8,H,D
36.572069,-78.015334,015,035,3133,1986,2023-10-10,1547,L8,H,D
36.572077,-78.014999,015,035,3134,1986,2023-10-10,1547,L8,H,D
36.572086,-78.014664,015,035,3135,1986,2023-10-10,1547,L8,H,D
36.572094,-78.01433,015,035,3136,1986,2023-10-10,1547,L8,H,D
36.572271,-78.018023,015,035,3125,1985,2023-10-10,1547,L8,L,D
36.572279,-78.017688,015,035,3126,1985,2023-10-10,1547,L8,H,D
36.572288,-78.017354,015,035,3127,1985,2023-10-10,1547,L8,H,D
36.572296,-78.017019,015,035,3128,1985,2023-10-10,1547,L8,H,D
36.572305,-78.016684,015,035,3129,1985,2023-10-10,1547,L8,H,D
36.572313,-78.016349,015,035,3130,1985,2023-10-10,1547,L8,H,D
36.572322,-78.016014,015,035,3131,1985,2023-10-10,1547,L8,H,D
36.57233,-78.015679,015,035,3132,1985,2023-10-10,1547,L8,H,D
36.572339,-78.015345,015,035,3133,1985,2023-10-10,1547,L8,H,D
36.572347,-78.01501,015,035,3134,1985,2023-10-10,1547,L8,H,D
36.572356,-78.014675,015,035,3135,1985,2023-10-10,1547,L8,H,D
36.572364,-78.01434,015,035,3136,1985,2023-10-10,1547,L8,H,D
36.57239,-78.013336,015,035,3139,1985,2023-10-10,1547,L8,L,D
36.572398,-78.013001,015,035,3140,1985,2023-10-10,1547,L8,H,D
36.572406,-78.012666,015,035,3141,1985,2023-10-10,1547,L8,H,D
36.572549,-78.017699,015,035,3126,1984,2023-10-10,1547,L8,H,D
36.572558,-78.017364,015,035,3127,1984,2023-10-10,1547,L8,H,D
36.572566,-78.017029,015,035,3128,1984,2023-10-10,1547,L8,H,D
36.572575,-78.016694,015,035,3129,1984,2023-10-10,1547,L8,H,D
36.572583,-78.01636,015,035,3130,1984,2023-10-10,1547,L8,H,D
36.572592,-78.016025,015,035,3131,1984,2023-10-10,1547,L8,H,D
36.5726,-78.01569,015,035,3132,1984,2023-10-10,1547,L8,H,D
36.572609,-78.015355,015,035,3133,1984,2023-10-10,1547,L8,L,D
36.572617,-78.01502,015,035,3134,1984,2023-10-10,1547,L8,L,D
36.572626,-78.014685,015,035,3135,1984,2023-10-10,1547,L8,L,D
36.572643,-78.014016,015,035,3137,1984,2023-10-10,1547,L8,L,D
36.572651,-78.013681,015,035,3138,1984,2023-10-10,1547,L8,H,D
36.57266,-78.013346,015,035,3139,1984,2023-10-10,1547,L8,H,D
36.572668,-78.013011,015,035,3140,1984,2023-10-10,1547,L8,H,D
36.572677,-78.012676,015,035,3141,1984,2023-10-10,1547,L8,H,D
36.572819,-78.017709,015,035,3126,1983,2023-10-10,1547,L8,L,D
36.572828,-78.017375,015,035,3127,1983,2023-10-10,1547,L8,H,D
36.572836,-78.01704,015,035,3128,1983,2023-10-10,1547,L8,H,D
36.572845,-78.016705,015,035,3129,1983,2023-10-10,1547,L8,H,D
36.572853,-78.01637,015,035,3130,1983,2023-10-10,1547,L8,H,D
36.572862,-78.016035,015,035,3131,1983,2023-10-10,1547,L8,H,D
36.57287,-78.0157,015,035,3132,1983,2023-10-10,1547,L8,H,D
36.572879,-78.015366,015,035,3133,1983,2023-10-10,1547,L8,L,D
36.572887,-78.015031,015,035,3134,1983,2023-10-10,1547,L8,L,D
36.572896,-78.014696,015,035,3135,1983,2023-10-10,1547,L8,L,D
36.572904,-78.014361,015,035,3136,1983,2023-10-10,1547,L8,L,D
36.572921,-78.013691,015,035,3138,1983,2023-10-10,1547,L8,L,D
36.57293,-78.013357,015,035,3139,1983,2023-10-10,1547,L8,H,D
36.572938,-78.013022,015,035,3140,1983,2023-10-10,1547,L8,H,D
36.573098,-78.017385,015,035,3127,1982,2023-10-10,1547,L8,H,D
36.573107,-78.01705,015,035,3128,1982,2023-10-10,1547,L8,H,D
36.573115,-78.016715,015,035,3129,1982,2023-10-10,1547,L8,H,D
36.573123,-78.016381,015,035,3130,1982,2023-10-10,1547,L8,H,D
36.573132,-78.016046,015,035,3131,1982,2023-10-10,1547,L8,H,D
36.57314,-78.015711,015,035,3132,1982,2023-10-10,1547,L8,H,D
36.573149,-78.015376,015,035,3133,1982,2023-10-10,1547,L8,L,D
36.573157,-78.015041,015,035,3134,1982,2023-10-10,1547,L8,L,D
36.573166,-78.014706,015,035,3135,1982,2023-10-10,1547,L8,L,D
36.573174,-78.014372,015,035,3136,1982,2023-10-10,1547,L8,L,D
36.573385,-78.016726,015,035,3129,1981,2023-10-10,1547,L8,H,D
36.573394,-78.016391,015,035,3130,1981,2023-10-10,1547,L8,H,D
36.573402,-78.016056,015,035,3131,1981,2023-10-10,1547,L8,H,D
36.573411,-78.015721,015,035,3132,1981,2023-10-10,1547,L8,H,D
36.573419,-78.015387,015,035,3133,1981,2023-10-10,1547,L8,H,D
36.573427,-78.015052,015,035,3134,1981,2023-10-10,1547,L8,L,D
36.573436,-78.014717,015,035,3135,1981,2023-10-10,1547,L8,L,D
36.573444,-78.014382,015,035,3136,1981,2023-10-10,1547,L8,L,D
36.573672,-78.016067,015,035,3131,1980,2023-10-10,1547,L8,H,D
36.573681,-78.015732,015,035,3132,1980,2023-10-10,1547,L8,H,D
36.573689,-78.015397,015,035,3133,1980,2023-10-10,1547,L8,H,D
36.768466,-76.519752,015,034,6206,6625,2023-10-10,1547,L8,H,D
36.774848,-76.441555,015,034,6439,6605,2023-10-10,1547,L8,M,D
36.775119,-76.44156,015,034,6439,6604,2023-10-10,1547,L8,H,D
36.844109,-78.012201,015,034,1774,6240,2023-10-10,1547,L8,L,D
36.844109,-78.012201,015,035,3174,980,2023-10-10,1547,L8,L,D
36.944897,-76.592986,015,034,5999,5969,2023-10-10,1547,L8,L,D
36.945167,-76.592992,015,034,5999,5968,2023-10-10,1547,L8,H,D
36.953081,-78.391703,015,034,660,5799,2023-10-10,1547,L8,H,D
36.953081,-78.391703,015,035,2060,539,2023-10-10,1547,L8,H,D
36.987738,-77.136217,015,034,4390,5779,2023-10-10,1547,L8,H,D
37.045793,-76.780625,015,034,5449,5586,2023-10-10,1547,L8,H,D
37.045798,-76.780288,015,034,5450,5586,2023-10-10,1547,L8,H,D
37.046064,-76.780631,015,034,5449,5585,2023-10-10,1547,L8,H,D
37.046069,-76.780294,015,034,5450,5585,2023-10-10,1547,L8,H,D
37.046334,-76.780638,015,034,5449,5584,2023-10-10,1547,L8,M,D
37.046339,-76.7803,015,034,5450,5584,2023-10-10,1547,L8,H,D
37.065335,-77.180904,015,034,4264,5489,2023-10-10,1547,L8,H,D
37.065605,-77.180911,015,034,4264,5488,2023-10-10,1547,L8,H,D
37.183214,-77.44414,015,034,3495,5034,2023-10-10,1547,L8,M,D
37.211587,-78.481317,015,034,429,4833,2023-10-10,1547,L8,L,D
37.211857,-78.48133,015,034,429,4832,2023-10-10,1547,L8,H,D
37.282704,-76.504315,015,034,6282,4724,2023-10-10,1547,L8,H,D
37.282975,-76.504321,015,034,6282,4723,2023-10-10,1547,L8,H,D
37.31028,-78.05982,015,034,1688,4511,2023-10-10,1547,L8,H,D
37.382529,-76.755692,015,034,5546,4342,2023-10-10,1547,L8,H,D
37.382534,-76.755353,015,034,5547,4342,2023-10-10,1547,L8,H,D
37.382794,-76.756037,015,034,5545,4341,2023-10-10,1547,L8,M,D
37.382799,-76.755698,015,034,5546,4341,2023-10-10,1547,L8,H,D
37.382804,-76.75536,015,034,5547,4341,2023-10-10,1547,L8,H,D
37.383064,-76.756044,015,034,5545,4340,2023-10-10,1547,L8,H,D
37.383069,-76.755705,015,034,5546,4340,2023-10-10,1547,L8,H,D
37.383074,-76.755366,015,034,5547,4340,2023-10-10,1547,L8,H,D
37.383334,-76.75605,015,034,5545,4339,2023-10-10,1547,L8,M,D
37.383339,-76.755711,015,034,5546,4339,2023-10-10,1547,L8,H,D
37.383344,-76.755372,015,034,5547,4339,2023-10-10,1547,L8,H,D
37.441466,-77.148715,015,034,4391,4100,2023-10-10,1547,L8,L,D
37.441473,-77.148377,015,034,4392,4100,2023-10-10,1547,L8,H,D
37.441743,-77.148384,015,034,4392,4099,2023-10-10,1547,L8,M,D
37.452282,-76.623697,015,034,5940,4091,2023-10-10,1547,L8,M,D
37.452286,-76.623358,015,034,5941,4091,2023-10-10,1547,L8,L,D
37.459188,-77.433768,015,034,3552,4014,2023-10-10,1547,L8,H,D
37.459195,-77.433429,015,034,3553,4014,2023-10-10,1547,L8,H,D
37.512503,-76.849358,015,034,5279,3856,2023-10-10,1547,L8,M,D
37.588218,-76.484961,015,034,6357,3595,2023-10-10,1547,L8,H,D
37.588488,-76.484966,015,034,6357,3594,2023-10-10,1547,L8,H,D
37.639935,-76.390106,015,034,6639,3408,2023-10-10,1547,L8,L,D
37.673696,-77.827798,015,034,2414,3188,2023-10-10,1547,L8,H,D
37.753468,-78.166509,015,034,1428,2861,2023-10-10,1547,L8,M,D
37.753738,-78.16652,015,034,1428,2860,2023-10-10,1547,L8,H,D
37.753747,-78.16618,015,034,1429,2860,2023-10-10,1547,L8,H,D
37.753756,-78.16584,015,034,1430,2860,2023-10-10,1547,L8,H,D
37.818824,-77.442809,015,034,3560,2683,2023-10-10,1547,L8,M,D
37.818832,-77.442469,015,034,3561,2683,2023-10-10,1547,L8,H,D
37.818839,-77.442128,015,034,3562,2683,2023-10-10,1547,L8,H,D
37.819102,-77.442477,015,034,3561,2682,2023-10-10,1547,L8,M,D
37.864168,-78.110216,015,034,1607,2457,2023-10-10,1547,L8,L,D
37.864438,-78.110228,015,034,1607,2456,2023-10-10,1547,L8,L,D
37.866692,-76.686635,015,034,5782,2555,2023-10-10,1547,L8,L,D
37.900997,-77.895837,015,034,2240,2341,2023-10-10,1547,L8,H,D
37.901005,-77.895496,015,034,2241,2341,2023-10-10,1547,L8,H,D
37.916337,-76.472764,015,034,6412,2382,2023-10-10,1547,L8,H,D
37.963776,-78.215472,015,034,1311,2078,2023-10-10,1547,L8,H,D
37.963786,-78.215131,015,034,1312,2078,2023-10-10,1547,L8,H,D
38.012402,-77.531225,015,034,3320,1960,2023-10-10,1547,L8,M,D
38.012665,-77.531576,015,034,3319,1959,2023-10-10,1547,L8,L,D
38.012672,-77.531234,015,034,3320,1959,2023-10-10,1547,L8,H,D
38.012709,-77.529527,015,034,3325,1959,2023-10-10,1547,L8,L,D
38.018325,-76.531534,015,034,6246,2002,2023-10-10,1547,L8,L,D
38.071699,-77.514119,015,034,3376,1742,2023-10-10,1547,L8,H,D
38.071707,-77.513778,015,034,3377,1742,2023-10-10,1547,L8,L,D
38.094939,-77.289837,015,034,4034,1673,2023-10-10,1547,L8,H,D
38.106259,-77.880666,015,034,2308,1583,2023-10-10,1547,L8,M,D
38.116499,-78.214979,015,034,1332,1513,2023-10-10,1547,L8,M,D
38.116778,-78.21465,015,034,1333,1512,2023-10-10,1547,L8,M,D
38.117058,-78.21432,015,034,1334,1511,2023-10-10,1547,L8,M,D
38.117328,-78.214331,015,034,1334,1510,2023-10-10,1547,L8,M,D
38.117337,-78.21399,015,034,1335,1510,2023-10-10,1547,L8,M,D
38.117607,-78.214002,015,034,1335,1509,2023-10-10,1547,L8,M,D
38.161463,-76.391734,015,034,6663,1479,2023-10-10,1547,L8,L,D
38.161467,-76.391392,015,034,6664,1479,2023-10-10,1547,L8,H,D
38.179253,-77.662669,015,034,2953,1332,2023-10-10,1547,L8,H,D
38.179524,-77.662678,015,034,2953,1331,2023-10-10,1547,L8,H,D
38.179794,-77.662688,015,034,2953,1330,2023-10-10,1547,L8,L,D
38.197898,-77.999017,015,034,1973,1233,2023-10-10,1547,L8,L,D
38.20703,-78.125449,015,034,1605,1187,2023-10-10,1547,L8,H,D
38.207039,-78.125107,015,034,1606,1187,2023-10-10,1547,L8,H,D
38.2073,-78.12546,015,034,1605,1186,2023-10-10,1547,L8,H,D
38.222893,-77.020044,015,034,4833,1218,2023-10-10,1547,L8,L,D
38.272976,-77.309136,015,034,3994,1013,2023-10-10,1547,L8,L,D
38.39211,-77.535142,015,034,3347,555,2023-10-10,1547,L8,H,D
38.39238,-77.535151,015,034,3347,554,2023-10-10,1547,L8,M,D
38.439182,-77.872896,015,034,2369,352,2023-10-10,1547,L8,H,D
38.439452,-77.872907,015,034,2369,351,2023-10-10,1547,L8,H,D
38.4847,-77.933849,015,034,2197,178,2023-10-10,1547,L8,L,D
38.484709,-77.933506,015,034,2198,178,2023-10-10,1547,L8,L,D
38.48497,-77.93386,015,034,2197,177,2023-10-10,1547,L8,H,D
38.484979,-77.933517,015,034,2198,177,2023-10-10,1547,L8,H,D
38.484987,-77.933173,015,034,2199,177,2023-10-10,1547,L8,H,D
38.48524,-77.933871,015,034,2197,176,2023-10-10,1547,L8,L,D
38.485258,-77.933184,015,034,2199,176,2023-10-10,1547,L8,H,D
33.222034,-79.309896,015,037,1387,3718,2023-10-10,1548,L8,H,D
33.222038,-79.310218,015,037,1386,3718,2023-10-10,1548,L8,H,D
33.222095,-79.314402,015,037,1373,3718,2023-10-10,1548,L8,H,D
33.2221,-79.314724,015,037,1372,3718,2023-10-10,1548,L8,H,D
33.222305,-79.309891,015,037,1387,3717,2023-10-10,1548,L8,L,D
33.222309,-79.310213,015,037,1386,3717,2023-10-10,1548,L8,M,D
33.222366,-79.314397,015,037,1373,3717,2023-10-10,1548,L8,M,D
33.22237,-79.314718,015,037,1372,3717,2023-10-10,1548,L8,L,D
33.222575,-79.309886,015,037,1387,3716,2023-10-10,1548,L8,L,D
33.222579,-79.310208,015,037,1386,3716,2023-10-10,1548,L8,L,D
33.222632,-79.31407,015,037,1374,3716,2023-10-10,1548,L8,H,D
33.222636,-79.314391,015,037,1373,3716,2023-10-10,1548,L8,H,D
33.222846,-79.309881,015,037,1387,3715,2023-10-10,1548,L8,L,D
33.222902,-79.314064,015,037,1374,3715,2023-10-10,1548,L8,H,D
33.222907,-79.314386,015,037,1373,3715,2023-10-10,1548,L8,H,D
33.223112,-79.309554,015,037,1388,3714,2023-10-10,1548,L8,M,D
33.223168,-79.313737,015,037,1375,3714,2023-10-10,1548,L8,M,D
33.223173,-79.314059,015,037,1374,3714,2023-10-10,1548,L8,H,D
33.223177,-79.314381,015,037,1373,3714,2023-10-10,1548,L8,H,D
33.223382,-79.309549,015,037,1388,3713,2023-10-10,1548,L8,L,D
33.223439,-79.313732,015,037,1375,3713,2023-10-10,1548,L8,M,D
33.223443,-79.314054,015,037,1374,3713,2023-10-10,1548,L8,H,D
33.223448,-79.314376,015,037,1373,3713,2023-10-10,1548,L8,H,D
33.223714,-79.314049,015,037,1374,3712,2023-10-10,1548,L8,H,D
33.22425,-79.313717,015,037,1375,3710,2023-10-10,1548,L8,H,D
33.224455,-79.308884,015,037,1390,3709,2023-10-10,1548,L8,H,D
33.224521,-79.313711,015,037,1375,3709,2023-10-10,1548,L8,H,D
33.224726,-79.308879,015,037,1390,3708,2023-10-10,1548,L8,L,D
33.224791,-79.313706,015,037,1375,3708,2023-10-10,1548,L8,H,D
33.225044,-79.312414,015,037,1379,3707,2023-10-10,1548,L8,L,D
33.225053,-79.313057,015,037,1377,3707,2023-10-10,1548,L8,L,D
33.225057,-79.313379,015,037,1376,3707,2023-10-10,1548,L8,H,D
33.225062,-79.313701,015,037,1375,3707,2023-10-10,1548,L8,H,D
33.22531,-79.312087,015,037,1380,3706,2023-10-10,1548,L8,H,D
33.225315,-79.312409,015,037,1379,3706,2023-10-10,1548,L8,L,D
33.225319,-79.31273,015,037,1378,3706,2023-10-10,1548,L8,L,D
33.225324,-79.313052,015,037,1377,3706,2023-10-10,1548,L8,H,D
33.225328,-79.313374,015,037,1376,3706,2023-10-10,1548,L8,H,D
33.225332,-79.313696,015,037,1375,3706,2023-10-10,1548,L8,H,D
33.225581,-79.312082,015,037,1380,3705,2023-10-10,1548,L8,L,D
33.22559,-79.312725,015,037,1378,3705,2023-10-10,1548,L8,H,D
33.225594,-79.313047,015,037,1377,3705,2023-10-10,1548,L8,H,D
33.225598,-79.313369,015,037,1376,3705,2023-10-10,1548,L8,H,D
33.225847,-79.311755,015,037,1381,3704,2023-10-10,1548,L8,H,D
33.225856,-79.312398,015,037,1379,3704,2023-10-10,1548,L8,H,D
33.22586,-79.31272,015,037,1378,3704,2023-10-10,1548,L8,H,D
33.225865,-79.313042,015,037,1377,3704,2023-10-10,1548,L8,H,D
33.225869,-79.313364,015,037,1376,3704,2023-10-10,1548,L8,H,D
33.226104,-79.310784,015,037,1384,3703,2023-10-10,1548,L8,L,D
33.226109,-79.311106,015,037,1383,3703,2023-10-10,1548,L8,H,D
33.226113,-79.311427,015,037,1382,3703,2023-10-10,1548,L8,H,D
33.226118,-79.311749,015,037,1381,3703,2023-10-10,1548,L8,H,D
33.226122,-79.312071,015,037,1380,3703,2023-10-10,1548,L8,H,D
33.226126,-79.312393,015,037,1379,3703,2023-10-10,1548,L8,H,D
33.226131,-79.312715,015,037,1378,3703,2023-10-10,1548,L8,H,D
33.226135,-79.313037,015,037,1377,3703,2023-10-10,1548,L8,H,D
33.226375,-79.310779,015,037,1384,3702,2023-10-10,1548,L8,M,D
33.226379,-79.3111,015,037,1383,3702,2023-10-10,1548,L8,H,D
33.226384,-79.311422,015,037,1382,3702,2023-10-10,1548,L8,H,D
33.226388,-79.311744,015,037,1381,3702,2023-10-10,1548,L8,H,D
33.226392,-79.312066,015,037,1380,3702,2023-10-10,1548,L8,H,D
33.226397,-79.312388,015,037,1379,3702,2023-10-10,1548,L8,M,D
33.226401,-79.31271,015,037,1378,3702,2023-10-10,1548,L8,H,D
33.29794,-79.361593,015,037,1222,3440,2023-10-10,1548,L8,H,D
33.297944,-79.361915,015,037,1221,3440,2023-10-10,1548,L8,H,D
33.298211,-79.361588,015,037,1222,3439,2023-10-10,1548,L8,H,D
33.426664,-79.506956,015,037,764,2971,2023-10-10,1548,L8,H,D
33.426935,-79.506951,015,037,764,2970,2023-10-10,1548,L8,H,D
33.89563,-78.470209,015,037,3935,1175,2023-10-10,1548,L8,L,D
33.899698,-78.950818,015,037,2453,1193,2023-10-10,1548,L8,L,D
33.932017,-78.425004,015,037,4071,1037,2023-10-10,1548,L8,H,D
33.932288,-78.424996,015,037,4071,1036,2023-10-10,1548,L8,H,D
33.999398,-78.300549,015,037,4448,778,2023-10-10,1548,L8,H,D
33.999405,-78.300874,015,037,4447,778,2023-10-10,1548,L8,H,D
34.157149,-79.012623,015,037,2244,245,2023-10-10,1548,L8,H,D
26.803068,-80.637229,015,041,1879,6188,2023-10-10,1549,L8,H,D
26.803339,-80.637228,015,041,1879,6187,2023-10-10,1549,L8,H,D
26.804152,-80.637226,015,041,1879,6184,2023-10-10,1549,L8,H,D
26.804707,-80.642657,015,041,1861,6182,2023-10-10,1549,L8,L,D
27.042042,-80.356067,015,041,2806,5302,2023-10-10,1549,L8,H,D
27.042313,-80.356065,015,041,2806,5301,2023-10-10,1549,L8,H,D
27.062651,-80.304216,015,041,2977,5225,2023-10-10,1549,L8,M,D
27.132467,-80.291979,015,041,3016,4967,2023-10-10,1549,L8,H,D
27.132468,-80.292282,015,041,3015,4967,2023-10-10,1549,L8,H,D
27.132738,-80.291977,015,041,3016,4966,2023-10-10,1549,L8,H,D
27.350623,-80.440735,015,041,2521,4164,2023-10-10,1549,L8,L,D
27.350894,-80.440733,015,041,2521,4163,2023-10-10,1549,L8,L,D
27.351165,-80.440732,015,041,2521,4162,2023-10-10,1549,L8,H,D
27.446973,-80.493982,015,041,2344,3809,2023-10-10,1549,L8,H,D
43.241396,-88.741916,023,030,1543,3704,2023-10-10,1634,L9,H,D
43.500604,-88.677363,023,030,1737,2748,2023-10-10,1634,L9,H,D
43.500609,-88.676992,023,030,1738,2748,2023-10-10,1634,L9,H,D
43.500879,-88.677,023,030,1738,2747,2023-10-10,1634,L9,H,D
43.501117,-88.679233,023,030,1732,2746,2023-10-10,1634,L9,L,D
43.501149,-88.677007,023,030,1738,2746,2023-10-10,1634,L9,H,D
43.501414,-88.677386,023,030,1737,2745,2023-10-10,1634,L9,L,D
43.501943,-88.678143,023,030,1735,2743,2023-10-10,1634,L9,L,D
