latitude,longitude,path,row,scan,track,acq_date,acq_time,satellite,confidence,daynight
40.931548,-88.653816,023,031,2996,7008,2023-10-10,1635,L9,H,D
40.931818,-88.653822,023,031,2996,7007,2023-10-10,1635,L9,H,D
40.945858,-87.932092,023,031,5022,6985,2023-10-10,1635,L9,L,D
41.06644,-89.466954,023,031,728,6455,2023-10-10,1635,L9,L,D
41.112934,-89.376159,023,031,987,6290,2023-10-10,1635,L9,H,D
41.113199,-88.8288,023,031,2519,6326,2023-10-10,1635,L9,H,D
41.113205,-88.828443,023,031,2520,6326,2023-10-10,1635,L9,H,D
41.11347,-88.828807,023,031,2519,6325,2023-10-10,1635,L9,H,D
41.113475,-88.82845,023,031,2520,6325,2023-10-10,1635,L9,H,D
41.116469,-87.954155,023,031,4967,6353,2023-10-10,1635,L9,H,D
41.126795,-88.823459,023,031,2535,6276,2023-10-10,1635,L9,L,D
41.179922,-87.857787,023,031,5239,6121,2023-10-10,1635,L9,H,D
41.180192,-87.85779,023,031,5239,6120,2023-10-10,1635,L9,H,D
41.180195,-87.857433,023,031,5240,6120,2023-10-10,1635,L9,H,D
41.180462,-87.857794,023,031,5239,6119,2023-10-10,1635,L9,H,D
41.180465,-87.857436,023,031,5240,6119,2023-10-10,1635,L9,H,D
41.204408,-88.149007,023,031,4426,6021,2023-10-10,1635,L9,M,D
41.204411,-88.14865,023,031,4427,6021,2023-10-10,1635,L9,H,D
41.249505,-88.124733,023,031,4496,5855,2023-10-10,1635,L9,H,D
41.29288,-88.291726,023,031,4032,5688,2023-10-10,1635,L9,H,D
41.292884,-88.291367,023,031,4033,5688,2023-10-10,1635,L9,H,D
41.329944,-89.081483,023,031,1831,5508,2023-10-10,1635,L9,L,D
41.335806,-88.78052,023,031,2671,5505,2023-10-10,1635,L9,M,D
41.405873,-88.335595,023,031,3916,5268,2023-10-10,1635,L9,L,D
41.486352,-89.309988,023,031,1209,4913,2023-10-10,1635,L9,L,D
41.526858,-88.364689,023,031,3842,4819,2023-10-10,1635,L9,M,D
41.609385,-88.567686,023,031,3283,4504,2023-10-10,1635,L9,L,D
41.60939,-88.567327,023,031,3284,4504,2023-10-10,1635,L9,L,D
41.638233,-88.290315,023,031,4055,4410,2023-10-10,1635,L9,H,D
41.643622,-89.282101,023,031,1302,4333,2023-10-10,1635,L9,H,D
41.643892,-89.28211,023,031,1302,4332,2023-10-10,1635,L9,H,D
41.643899,-89.28175,023,031,1303,4332,2023-10-10,1635,L9,H,D
41.693506,-89.34082,023,031,1144,4144,2023-10-10,1635,L9,L,D
41.693769,-89.34119,023,031,1143,4143,2023-10-10,1635,L9,H,D
41.693776,-89.34083,023,031,1144,4143,2023-10-10,1635,L9,H,D
41.694039,-89.3412,023,031,1143,4142,2023-10-10,1635,L9,H,D
41.721166,-88.362301,023,031,3860,4100,2023-10-10,1635,L9,H,D
41.835022,-87.916338,023,031,5101,3695,2023-10-10,1635,L9,H,D
41.870372,-87.887922,023,031,5181,3565,2023-10-10,1635,L9,H,D
41.870374,-87.887561,023,031,5182,3565,2023-10-10,1635,L9,H,D
41.93897,-87.990927,023,031,4899,3308,2023-10-10,1635,L9,H,D
41.952683,-88.143527,023,031,4478,3252,2023-10-10,1635,L9,H,D
41.952687,-88.143165,023,031,4479,3252,2023-10-10,1635,L9,L,D
41.952953,-88.143532,023,031,4478,3251,2023-10-10,1635,L9,M,D
41.988475,-88.422311,023,031,3710,3108,2023-10-10,1635,L9,L,D
42.04835,-88.409146,023,031,3750,2887,2023-10-10,1635,L9,H,D
42.048615,-88.409515,023,031,3749,2886,2023-10-10,1635,L9,H,D
42.04862,-88.409152,023,031,3750,2886,2023-10-10,1635,L9,H,D
42.12136,-87.738988,023,031,5601,2640,2023-10-10,1635,L9,H,D
42.142703,-89.080314,023,031,1907,2500,2023-10-10,1635,L9,M,D
42.142709,-89.079951,023,031,1908,2500,2023-10-10,1635,L9,H,D
42.142973,-89.080323,023,031,1907,2499,2023-10-10,1635,L9,H,D
42.142979,-89.07996,023,031,1908,2499,2023-10-10,1635,L9,H,D
42.143249,-89.079969,023,031,1908,2498,2023-10-10,1635,L9,H,D
42.143665,-88.200689,023,031,4330,2543,2023-10-10,1635,L9,H,D
42.146741,-88.164441,023,031,4430,2533,2023-10-10,1635,L9,L,D
42.15501,-87.972866,023,031,4958,2509,2023-10-10,1635,L9,L,D
42.155013,-87.972503,023,031,4959,2509,2023-10-10,1635,L9,H,D
42.155283,-87.972507,023,031,4959,2508,2023-10-10,1635,L9,H,D
42.15652,-88.356349,023,031,3902,2489,2023-10-10,1635,L9,H,D
42.15679,-88.356355,023,031,3902,2488,2023-10-10,1635,L9,M,D
42.159495,-89.063071,023,031,1956,2439,2023-10-10,1635,L9,L,D
42.168072,-88.959118,023,031,2243,2414,2023-10-10,1635,L9,L,D
42.173413,-88.557933,023,031,3348,2417,2023-10-10,1635,L9,H,D
42.173418,-88.55757,023,031,3349,2417,2023-10-10,1635,L9,H,D
42.173683,-88.55794,023,031,3348,2416,2023-10-10,1635,L9,L,D
42.173688,-88.557577,023,031,3349,2416,2023-10-10,1635,L9,L,D
42.175393,-88.108665,023,031,4585,2429,2023-10-10,1635,L9,L,D
42.249728,-88.508171,023,031,3490,2137,2023-10-10,1635,L9,L,D
42.276783,-88.565934,023,031,3333,2034,2023-10-10,1635,L9,H,D
42.296164,-88.610085,023,031,3213,1960,2023-10-10,1635,L9,H,D
42.296434,-88.610092,023,031,3213,1959,2023-10-10,1635,L9,M,D
42.398134,-89.103314,023,031,1867,1553,2023-10-10,1635,L9,L,D
26.132892,-92.04004,023,042,6296,3342,2023-10-10,1639,L9,H,D
26.133163,-92.040038,023,042,6296,3341,2023-10-10,1639,L9,H,D
26.133165,-92.040338,023,042,6295,3341,2023-10-10,1639,L9,L,D
50.90162,-97.322497,031,024,2949,6893,2023-10-10,1721,L8,H,D
50.901626,-97.322924,031,024,2948,6893,2023-10-10,1721,L8,H,D
54.531906,-94.445166,031,022,6440,4075,2023-10-10,1721,L8,L,D
54.532175,-94.445175,031,022,6440,4074,2023-10-10,1721,L8,H,D
54.532181,-94.444712,031,022,6441,4074,2023-10-10,1721,L8,L,D
37.201142,-101.163493,031,034,6388,4751,2023-10-10,1725,L8,H,D
37.246869,-101.249408,031,034,6127,4592,2023-10-10,1725,L8,L,D
37.247139,-101.249395,031,034,6127,4591,2023-10-10,1725,L8,M,D
37.54049,-101.194001,031,034,6247,3499,2023-10-10,1725,L8,M,D
37.540749,-101.193648,031,034,6248,3498,2023-10-10,1725,L8,M,D
37.54076,-101.193987,031,034,6247,3498,2023-10-10,1725,L8,H,D
37.974568,-101.129673,031,034,6370,1885,2023-10-10,1725,L8,M,D
37.974677,-101.129679,031,033,5212,7459,2023-10-10,1725,L8,H,D
37.974838,-101.129659,031,034,6370,1884,2023-10-10,1725,L8,L,D
34.292299,-102.973595,031,036,3484,5033,2023-10-10,1726,L8,H,D
34.292305,-102.973921,031,036,3483,5033,2023-10-10,1726,L8,H,D
31.010963,-103.247735,031,039,6293,1226,2023-10-10,1727,L8,H,D
31.010963,-103.247735,031,038,5123,6546,2023-10-10,1727,L8,H,D
31.040082,-103.722465,031,039,4781,1139,2023-10-10,1727,L8,M,D
31.040082,-103.722465,031,038,3611,6459,2023-10-10,1727,L8,M,D
31.139144,-103.14407,031,038,5445,6067,2023-10-10,1727,L8,H,D
31.139149,-103.144385,031,038,5444,6067,2023-10-10,1727,L8,H,D
31.1578,-103.495231,031,038,4328,6015,2023-10-10,1727,L8,H,D
31.157804,-103.495546,031,038,4327,6015,2023-10-10,1727,L8,H,D
31.158075,-103.495541,031,038,4327,6014,2023-10-10,1727,L8,H,D
31.162914,-103.613177,031,038,3953,6001,2023-10-10,1727,L8,H,D
31.162917,-103.613491,031,038,3952,6001,2023-10-10,1727,L8,H,D
31.210063,-103.071528,031,038,5671,5801,2023-10-10,1727,L8,H,D
31.210068,-103.071843,031,038,5670,5801,2023-10-10,1727,L8,H,D
31.214381,-103.617149,031,038,3938,5811,2023-10-10,1727,L8,H,D
31.215723,-103.341586,031,038,4813,5794,2023-10-10,1727,L8,H,D
31.21599,-103.341267,031,038,4814,5793,2023-10-10,1727,L8,H,D
31.215994,-103.341581,031,038,4813,5793,2023-10-10,1727,L8,H,D
31.216265,-103.341577,031,038,4813,5792,2023-10-10,1727,L8,L,D
31.319013,-103.657867,031,038,3804,5426,2023-10-10,1727,L8,H,D
31.319283,-103.657864,031,038,3804,5425,2023-10-10,1727,L8,H,D
31.325722,-103.007702,031,038,5866,5370,2023-10-10,1727,L8,H,D
31.325993,-103.007696,031,038,5866,5369,2023-10-10,1727,L8,H,D
31.375573,-103.606592,031,038,3964,5215,2023-10-10,1727,L8,H,D
31.375843,-103.606588,031,038,3964,5214,2023-10-10,1727,L8,H,D
31.38314,-103.630772,031,038,3887,5188,2023-10-10,1727,L8,H,D
31.384471,-103.373959,031,038,4701,5172,2023-10-10,1727,L8,H,D
31.384475,-103.374274,031,038,4700,5172,2023-10-10,1727,L8,H,D
31.384741,-103.373954,031,038,4701,5171,2023-10-10,1727,L8,H,D
31.42277,-103.183002,031,038,5304,5021,2023-10-10,1727,L8,H,D
31.422774,-103.183317,031,038,5303,5021,2023-10-10,1727,L8,H,D
31.422779,-103.183633,031,038,5302,5021,2023-10-10,1727,L8,H,D
31.423054,-103.183943,031,038,5301,5020,2023-10-10,1727,L8,H,D
31.42332,-103.183622,031,038,5302,5019,2023-10-10,1727,L8,H,D
31.423325,-103.183938,031,038,5301,5019,2023-10-10,1727,L8,H,D
31.423591,-103.183617,031,038,5302,5018,2023-10-10,1727,L8,H,D
31.423595,-103.183932,031,038,5301,5018,2023-10-10,1727,L8,H,D
31.431031,-103.555587,031,038,4123,5008,2023-10-10,1727,L8,H,D
31.493115,-103.71824,031,038,3605,4785,2023-10-10,1727,L8,H,D
31.493119,-103.718556,031,038,3604,4785,2023-10-10,1727,L8,H,D
31.493386,-103.718237,031,038,3605,4784,2023-10-10,1727,L8,H,D
31.493389,-103.718552,031,038,3604,4784,2023-10-10,1727,L8,H,D
31.527861,-102.973094,031,038,5962,4621,2023-10-10,1727,L8,H,D
31.574506,-103.765811,031,038,3451,4486,2023-10-10,1727,L8,H,D
31.57783,-103.990229,031,038,2741,4481,2023-10-10,1727,L8,H,D
31.590915,-103.701094,031,038,3655,4423,2023-10-10,1727,L8,H,D
31.592383,-103.217022,031,038,5186,4396,2023-10-10,1727,L8,H,D
31.592649,-103.216701,031,038,5187,4395,2023-10-10,1727,L8,H,D
31.592919,-103.216696,031,038,5187,4394,2023-10-10,1727,L8,H,D
31.592924,-103.217012,031,038,5186,4394,2023-10-10,1727,L8,H,D
31.600695,-103.43851,031,038,4485,4376,2023-10-10,1727,L8,H,D
31.618655,-103.360096,031,038,4732,4306,2023-10-10,1727,L8,H,D
31.618922,-103.359775,031,038,4733,4305,2023-10-10,1727,L8,H,D
31.618934,-103.360724,031,038,4730,4305,2023-10-10,1727,L8,H,D
31.619205,-103.360719,031,038,4730,4304,2023-10-10,1727,L8,H,D
31.619471,-103.360398,031,038,4731,4303,2023-10-10,1727,L8,H,D
31.619876,-103.268046,031,038,5023,4297,2023-10-10,1727,L8,H,D
31.620142,-103.267725,031,038,5024,4296,2023-10-10,1727,L8,H,D
31.620146,-103.268041,031,038,5023,4296,2023-10-10,1727,L8,H,D
31.623874,-103.69526,031,038,3672,4301,2023-10-10,1727,L8,H,D
31.624141,-103.694939,031,038,3673,4300,2023-10-10,1727,L8,H,D
31.624144,-103.695256,031,038,3672,4300,2023-10-10,1727,L8,H,D
31.641132,-103.663068,031,038,3773,4236,2023-10-10,1727,L8,H,D
31.718809,-103.588184,031,038,4006,3946,2023-10-10,1727,L8,H,D
31.735888,-103.956533,031,038,2842,3896,2023-10-10,1727,L8,H,D
31.735891,-103.956849,031,038,2841,3896,2023-10-10,1727,L8,H,D
31.736159,-103.95653,031,038,2842,3895,2023-10-10,1727,L8,H,D
31.736162,-103.956846,031,038,2841,3895,2023-10-10,1727,L8,H,D
31.776355,-103.628812,031,038,3875,3735,2023-10-10,1727,L8,L,D
31.786414,-103.684427,031,038,3699,3700,2023-10-10,1727,L8,L,D
31.797077,-103.926692,031,038,2934,3669,2023-10-10,1727,L8,L,D
31.797135,-103.870919,031,038,3110,3667,2023-10-10,1727,L8,H,D
31.807953,-103.900895,031,038,3015,3628,2023-10-10,1727,L8,H,D
31.808223,-103.900892,031,038,3015,3627,2023-10-10,1727,L8,L,D
31.809035,-103.900882,031,038,3015,3624,2023-10-10,1727,L8,H,D
31.810115,-103.900553,031,038,3016,3620,2023-10-10,1727,L8,L,D
31.810118,-103.900869,031,038,3015,3620,2023-10-10,1727,L8,H,D
31.832405,-103.488191,031,038,4316,3522,2023-10-10,1727,L8,H,D
31.833915,-103.478657,031,038,4346,3516,2023-10-10,1727,L8,H,D
31.890431,-103.387331,031,038,4631,3303,2023-10-10,1727,L8,H,D
31.91226,-103.490059,031,038,4306,3227,2023-10-10,1727,L8,H,D
31.978469,-103.755989,031,038,3465,2993,2023-10-10,1727,L8,H,D
31.981725,-102.634304,031,038,6998,2922,2023-10-10,1727,L8,H,D
32.002158,-103.888104,031,038,3048,2910,2023-10-10,1727,L8,H,D
32.002429,-103.8881,031,038,3048,2909,2023-10-10,1727,L8,H,D
32.047619,-103.770306,031,038,3417,2738,2023-10-10,1727,L8,H,D
32.065568,-103.391574,031,038,4608,2656,2023-10-10,1727,L8,H,D
32.100927,-103.742251,031,038,3503,2540,2023-10-10,1727,L8,H,D
32.136644,-103.612316,031,038,3910,2403,2023-10-10,1727,L8,H,D
32.150516,-103.570118,031,038,4042,2350,2023-10-10,1727,L8,H,D
32.15396,-103.58756,031,038,3987,2338,2023-10-10,1727,L8,H,D
32.161657,-102.522165,031,038,7336,2249,2023-10-10,1727,L8,H,D
32.161657,-102.522165,031,037,6186,7559,2023-10-10,1727,L8,H,D
32.192529,-103.576144,031,038,4021,2195,2023-10-10,1727,L8,H,D
32.193067,-103.575818,031,038,4022,2193,2023-10-10,1727,L8,H,D
32.19307,-103.576136,031,038,4021,2193,2023-10-10,1727,L8,H,D
32.206548,-104.063238,031,038,2490,2160,2023-10-10,1727,L8,H,D
32.207263,-103.661534,031,038,3752,2144,2023-10-10,1727,L8,H,D
32.207534,-103.66153,031,038,3752,2143,2023-10-10,1727,L8,H,D
32.21345,-103.850206,031,038,3159,2128,2023-10-10,1727,L8,H,D
32.215754,-103.524852,031,038,4181,2107,2023-10-10,1727,L8,L,D
32.215758,-103.525171,031,038,4180,2107,2023-10-10,1727,L8,L,D
32.219702,-102.52982,031,038,7307,2035,2023-10-10,1727,L8,H,D
32.221477,-103.528262,031,038,4170,2086,2023-10-10,1727,L8,H,D
32.266702,-104.111035,031,038,2338,1939,2023-10-10,1727,L8,H,D
32.266704,-104.111353,031,038,2337,1939,2023-10-10,1727,L8,H,D
32.294832,-103.55352,031,038,4087,1816,2023-10-10,1727,L8,H,D
32.300118,-102.5751,031,038,7158,1741,2023-10-10,1727,L8,H,D
32.300118,-102.5751,031,037,6008,7051,2023-10-10,1727,L8,H,D
32.301775,-103.545445,031,038,4112,1790,2023-10-10,1727,L8,H,D
32.338228,-103.712522,031,038,3586,1662,2023-10-10,1727,L8,H,D
32.41461,-103.410611,031,037,3379,6677,2023-10-10,1727,L8,H,D
32.41461,-103.410611,031,038,4529,1367,2023-10-10,1727,L8,H,D
32.414889,-103.411244,031,038,4527,1366,2023-10-10,1727,L8,H,D
32.415152,-103.410602,031,038,4529,1365,2023-10-10,1727,L8,H,D
32.415152,-103.410602,031,037,3379,6675,2023-10-10,1727,L8,H,D
32.415156,-103.410921,031,037,3378,6675,2023-10-10,1727,L8,H,D
32.415156,-103.410921,031,038,4528,1365,2023-10-10,1727,L8,H,D
32.421514,-103.143792,031,037,4215,6638,2023-10-10,1727,L8,H,D
32.421514,-103.143792,031,038,5365,1328,2023-10-10,1727,L8,H,D
32.471143,-103.40898,031,038,4531,1158,2023-10-10,1727,L8,H,D
32.471143,-103.40898,031,037,3381,6468,2023-10-10,1727,L8,H,D
32.595438,-104.222888,031,038,1978,727,2023-10-10,1727,L8,H,D
32.595438,-104.222888,031,037,828,6037,2023-10-10,1727,L8,H,D
32.649077,-104.189158,031,037,932,5838,2023-10-10,1727,L8,H,D
32.649077,-104.189158,031,038,2082,528,2023-10-10,1727,L8,H,D
32.700064,-102.622888,031,037,5825,5576,2023-10-10,1727,L8,H,D
32.701897,-104.155714,031,038,2185,332,2023-10-10,1727,L8,H,D
32.701897,-104.155714,031,037,1035,5642,2023-10-10,1727,L8,H,D
32.727378,-102.709537,031,037,5552,5481,2023-10-10,1727,L8,L,D
32.727648,-102.709531,031,037,5552,5480,2023-10-10,1727,L8,L,D
32.727654,-102.70985,031,037,5551,5480,2023-10-10,1727,L8,H,D
32.812708,-103.778142,031,037,2210,5221,2023-10-10,1727,L8,H,D
32.817395,-103.401555,031,037,3385,5188,2023-10-10,1727,L8,H,D
33.168865,-102.957702,031,037,4745,3865,2023-10-10,1727,L8,H,D
33.168871,-102.958024,031,037,4744,3865,2023-10-10,1727,L8,H,D
33.169136,-102.957696,031,037,4745,3864,2023-10-10,1727,L8,H,D
33.169141,-102.958018,031,037,4744,3864,2023-10-10,1727,L8,H,D
33.208574,-102.276835,031,037,6858,3670,2023-10-10,1727,L8,H,D
33.208581,-102.277157,031,037,6857,3670,2023-10-10,1727,L8,H,D
33.208844,-102.276827,031,037,6858,3669,2023-10-10,1727,L8,L,D
33.273611,-102.597474,031,037,5856,3454,2023-10-10,1727,L8,H,D
33.273617,-102.597796,031,037,5855,3454,2023-10-10,1727,L8,H,D
33.610003,-103.03562,031,037,4472,2239,2023-10-10,1727,L8,H,D
52.726057,-107.35372,039,023,6774,5206,2023-10-10,1810,L9,H,D
52.735568,-108.966331,039,023,3144,5314,2023-10-10,1810,L9,H,D
52.906247,-108.311854,039,023,4593,4633,2023-10-10,1810,L9,M,D
52.906516,-108.311837,039,023,4593,4632,2023-10-10,1810,L9,M,D
53.259081,-109.940964,039,023,922,3420,2023-10-10,1810,L9,H,D
53.259351,-109.940957,039,023,922,3419,2023-10-10,1810,L9,H,D
53.264002,-109.948489,039,023,905,3402,2023-10-10,1810,L9,M,D
53.265041,-109.943965,039,023,915,3398,2023-10-10,1810,L9,M,D
53.523672,-107.629144,039,023,6015,2280,2023-10-10,1810,L9,H,D
53.523929,-107.628671,039,023,6016,2279,2023-10-10,1810,L9,H,D
53.523941,-107.629123,039,023,6015,2279,2023-10-10,1810,L9,H,D
54.048461,-109.603894,039,023,1614,480,2023-10-10,1810,L9,M,D
54.048485,-109.603794,039,022,343,5613,2023-10-10,1810,L9,H,D
54.14212,-108.386632,039,022,3014,5416,2023-10-10,1810,L9,L,D
54.142402,-108.386196,039,022,3015,5415,2023-10-10,1810,L9,L,D
55.79743,-106.70178,039,021,5081,4549,2023-10-10,1810,L9,M,D
49.839338,-111.426462,039,025,235,5592,2023-10-10,1811,L9,H,D
49.839609,-111.426048,039,025,236,5591,2023-10-10,1811,L9,H,D
49.839611,-111.42563,039,025,237,5591,2023-10-10,1811,L9,H,D
49.839879,-111.42605,039,025,236,5590,2023-10-10,1811,L9,H,D
49.840687,-111.426474,039,025,235,5587,2023-10-10,1811,L9,M,D
50.018704,-111.099317,039,025,1020,4930,2023-10-10,1811,L9,L,D
50.679157,-110.020053,039,025,3565,2467,2023-10-10,1811,L9,H,D
50.679299,-110.037035,039,025,3525,2467,2023-10-10,1811,L9,H,D
51.506788,-109.73309,039,024,2828,4649,2023-10-10,1811,L9,H,D
51.546468,-109.66233,039,024,2989,4499,2023-10-10,1811,L9,H,D
51.546737,-109.662322,039,024,2989,4498,2023-10-10,1811,L9,H,D
51.651603,-108.978358,039,024,4559,4073,2023-10-10,1811,L9,H,D
51.651872,-108.978346,039,024,4559,4072,2023-10-10,1811,L9,H,D
51.82574,-109.875221,039,024,2481,3472,2023-10-10,1811,L9,L,D
51.832628,-109.48014,039,024,3388,3430,2023-10-10,1811,L9,H,D
51.832633,-109.480575,039,024,3387,3430,2023-10-10,1811,L9,H,D
51.834186,-109.298513,039,024,3805,3415,2023-10-10,1811,L9,H,D
51.858928,-109.848254,039,024,2541,3348,2023-10-10,1811,L9,H,D
52.17199,-109.058388,039,024,4323,2149,2023-10-10,1811,L9,H,D
52.172188,-109.053992,039,024,4333,2148,2023-10-10,1811,L9,H,D
52.17226,-109.058377,039,024,4323,2148,2023-10-10,1811,L9,H,D
52.172267,-109.058815,039,024,4322,2148,2023-10-10,1811,L9,H,D
52.172457,-109.05398,039,024,4333,2147,2023-10-10,1811,L9,H,D
52.17253,-109.058365,039,024,4323,2147,2023-10-10,1811,L9,H,D
52.172537,-109.058803,039,024,4322,2147,2023-10-10,1811,L9,H,D
52.172727,-109.053969,039,024,4333,2146,2023-10-10,1811,L9,H,D
52.172734,-109.054407,039,024,4332,2146,2023-10-10,1811,L9,H,D
52.172996,-109.053957,039,024,4333,2145,2023-10-10,1811,L9,H,D
52.173004,-109.054395,039,024,4332,2145,2023-10-10,1811,L9,H,D
45.710038,-111.219372,039,028,4828,5152,2023-10-10,1812,L9,L,D
46.515279,-112.302372,039,028,2067,2143,2023-10-10,1812,L9,H,D
46.515283,-112.301981,039,028,2068,2143,2023-10-10,1812,L9,H,D
46.515288,-112.30159,039,028,2069,2143,2023-10-10,1812,L9,H,D
46.515292,-112.301199,039,028,2070,2143,2023-10-10,1812,L9,L,D
46.515549,-112.302378,039,028,2067,2142,2023-10-10,1812,L9,H,D
46.515553,-112.301987,039,028,2068,2142,2023-10-10,1812,L9,H,D
46.515558,-112.301596,039,028,2069,2142,2023-10-10,1812,L9,H,D
46.515562,-112.301205,039,028,2070,2142,2023-10-10,1812,L9,H,D
46.515567,-112.300814,039,028,2071,2142,2023-10-10,1812,L9,H,D
46.515819,-112.302385,039,028,2067,2141,2023-10-10,1812,L9,L,D
46.515823,-112.301994,039,028,2068,2141,2023-10-10,1812,L9,H,D
46.515828,-112.301603,039,028,2069,2141,2023-10-10,1812,L9,H,D
46.515832,-112.301212,039,028,2070,2141,2023-10-10,1812,L9,H,D
46.515836,-112.300821,039,028,2071,2141,2023-10-10,1812,L9,H,D
46.515841,-112.30043,039,028,2072,2141,2023-10-10,1812,L9,L,D
46.516093,-112.302,039,028,2068,2140,2023-10-10,1812,L9,H,D
46.516097,-112.301609,039,028,2069,2140,2023-10-10,1812,L9,H,D
46.516102,-112.301218,039,028,2070,2140,2023-10-10,1812,L9,H,D
46.516106,-112.300827,039,028,2071,2140,2023-10-10,1812,L9,H,D
46.516111,-112.300436,039,028,2072,2140,2023-10-10,1812,L9,H,D
